full_name,dbms_name,category_l1,category_l2,or_avg,or_recent3,or_prev9,or_momentum,pop_avg,pop_recent3,pop_prev9,pop_momentum,or_growth,pop_growth,or_slope,pop_slope,or_cv,pop_cv,or_months,or_coverage,pop_months,pop_coverage,quadrant
postgres/postgres,PostgreSQL,"Object Oriented,Relational",,6.567288319269816,4.807424863179524,7.153909471299913,-0.3280003217169614,665.9029166666667,669.7706666666667,664.6136666666666,0.007759395057078332,-0.030436762248068377,0.007689877881979312,-0.10388583736819812,1.5495699300699342,0.23763289568250526,0.013669870355642703,12,1.0,12,1.0,market_strong_community_weak
redis/redis,Redis,Key-value,,32.05080477396647,32.370213190714516,31.94433530171712,0.013331875118857214,151.2725833333333,147.36,152.57677777777775,-0.034191164958115534,-0.17109491782724798,-0.02978012430662293,0.6512505858094542,-0.3235979020978974,0.18807947934181596,0.022668018285699174,12,1.0,12,1.0,market_strong_community_weak
elastic/elasticsearch,Elasticsearch,Document#dbdbio>|<dbengines#Search Engine,,347.0381342569987,335.1659444173177,350.9955308702257,-0.04509911113016628,126.77241666666669,117.11633333333334,129.9911111111111,-0.09904352434354477,-0.027324797222611018,-0.10306799651105464,-2.3984834897768255,-1.763262237762233,0.03090908494760632,0.05400104174003095,12,1.0,12,1.0,leaders_market+community_strong
apache/cassandra,Apache Cassandra,"Wide column,Key-value",,42.95484924316406,38.94415410359701,44.291747623019745,-0.12073566310676423,104.20566666666666,108.08333333333333,102.9131111111111,0.05023871270046577,-0.09646250439965079,0.09602696500286852,-0.577066434846891,1.1867132867132908,0.12904430607607403,0.044068566949194476,12,1.0,12,1.0,leaders_market+community_strong
mariadb/server,MariaDB,Relational,,64.85400454203288,60.327223459879555,66.36293156941731,-0.09094999221401565,90.30383333333333,93.49833333333333,89.239,0.04772950541056411,-0.10468878284564563,0.07744504394128594,-0.2686262597570868,1.081321678321682,0.08568513975641123,0.050733975699239056,12,1.0,12,1.0,leaders_market+community_strong
apache/hive,Apache Hive,Relational,,54.68665313720703,55.46859232584635,54.42600674099393,0.01915601836846032,66.21541666666666,74.291,63.523555555555554,0.16950317642449345,-0.16609289711571962,0.44743499514960156,0.319927002166535,2.568311188811189,0.08594280327415983,0.14750272776960244,12,1.0,12,1.0,leaders_market+community_strong
neo4j/neo4j,Neo4j,Graph,,7.2019514838854475,4.018123229344686,8.263227568732368,-0.5137344099599702,47.76533333333333,54.296666666666674,45.58822222222222,0.19102399742623602,-0.5393894136238984,0.2652566696466381,-0.4728770447777701,1.2527762237762228,0.3376842224652971,0.09393960330860608,12,1.0,12,1.0,market_strong_community_weak
apache/hbase,Apache HBase,Wide column,,60.49059454600016,58.613572438557945,61.11626858181424,-0.04094975366347867,23.698166666666665,22.06533333333333,24.242444444444445,-0.08980575849520134,0.09029199389948937,-0.21335588732808708,0.16663618021077836,-0.4410769230769236,0.05803745674926898,0.06864936103219704,12,1.0,12,1.0,leaders_market+community_strong
influxdata/influxdb,InfluxDB,Wide column#dbdbio>|<dbengines#Time Series,,38.104559103647865,34.27194404602051,39.38209745619032,-0.12975828460773284,21.996916666666667,22.999333333333336,21.662777777777777,0.061698253532685536,-0.07789232012294943,0.06068589800839519,-0.03859839406046655,0.12607342657342707,0.13583607508037424,0.031380155725900936,12,1.0,12,1.0,leaders_market+community_strong
apache/spark,Apache Spark (SQL),Relational,,188.19945271809897,168.4449920654297,194.7842729356554,-0.1352228312545878,20.45325,24.598333333333333,19.071555555555555,0.28979166181165666,-0.23386351674796213,0.5163816812148752,-5.458079198023652,0.8578286713286712,0.11526452382679367,0.14642344000688984,12,1.0,12,1.0,leaders_market+community_strong
clickhouse/clickhouse,ClickHouse,Relational,,378.0124053955078,355.7391357421875,385.43682861328125,-0.07704944277883267,18.309250000000002,19.181333333333335,18.018555555555555,0.06453224145479673,-0.09752932866350303,0.2399384615384616,-3.219797841318824,0.2526888111888117,0.03762539635305757,0.05638555827576856,12,1.0,12,1.0,leaders_market+community_strong
opensearch-project/opensearch,OpenSearch,Search Engine,,118.76981353759766,113.549560546875,120.50989786783855,-0.05775739125259941,17.4905,18.570999999999998,17.130333333333333,0.08410032885135521,-0.23578698984347962,0.1513488533302525,-1.0935790055281653,0.13951048951049003,0.07940653472147473,0.04879958794875126,12,1.0,12,1.0,leaders_market+community_strong
firebirdsql/firebird,Firebird,Relational,,29.670789400736492,28.97750981648763,29.90188259548611,-0.030913531147969325,17.39383333333333,16.985333333333333,17.529999999999998,-0.031070545731127466,-0.08788739267601883,-0.13040963348582849,-0.1716827712692581,-0.19197902097902053,0.0590848352273937,0.046949476928904624,12,1.0,12,1.0,market_strong_community_weak
couchbase/couchbase-lite-core,Couchbase,"Document,Key-value",,9.751375079154968,10.152336756388346,9.617721186743843,0.05558651153054491,14.608166666666667,12.737333333333332,15.23177777777778,-0.1637658112425778,-0.19160731410570958,-0.2644995322731524,-0.12528444336844452,-0.40430069930069934,0.15208719708360477,0.09790422251772708,12,1.0,12,1.0,market_strong_community_weak
apache/flink,Apache Flink,Relational,,90.19830958048503,67.95416005452473,97.61302608913846,-0.3038412722450565,11.602916666666665,12.499333333333334,11.30411111111111,0.10573341065688999,-0.4399001585207927,0.19313501144164752,-3.756716748217603,0.1955979020979021,0.1775376479837437,0.06968242521675146,12,1.0,12,1.0,leaders_market+community_strong
apache/couchdb,CouchDB,Document,,18.678578694661457,17.506209055582683,19.069368574354385,-0.08197227468107839,7.236,6.828666666666667,7.371777777777778,-0.07367437373767823,-0.09434088132729215,-0.1302097159543403,-0.20814987662788817,-0.10890909090909096,0.09801047434480027,0.06171922415916506,12,1.0,12,1.0,market_strong_community_weak
etcd-io/etcd,etcd,Key-value,,45.22682762145996,49.91460291544596,43.66423585679796,0.14314614548956778,7.0995,7.073333333333333,7.108222222222222,-0.0049082439741145265,0.2928709946088075,0.03793055361874206,1.5729837217531015,-0.00506293706293714,0.15003448499607147,0.019567059895946693,12,1.0,12,1.0,leaders_market+community_strong
h2database/h2database,H2,Relational,,6.645255943139394,5.463299751281738,7.03924134042528,-0.22387946554597457,7.048500000000001,6.9703333333333335,7.0745555555555555,-0.014731981592875846,-0.18606621093544276,-0.007244395844723884,-0.427147212562027,-0.008440559440559563,0.3088726634125868,0.02466866876317726,12,1.0,12,1.0,market_strong_community_weak
prometheus/prometheus,Prometheus,Key-value#dbdbio>|<dbengines#Time Series,,63.91755294799805,51.924233754475914,67.91532601250543,-0.2354563129842745,6.985916666666667,7.4510000000000005,6.8308888888888895,0.09078044178405281,-0.4110622253396663,0.08385772913816696,-2.8509041846215277,0.0387237762237764,0.1574213887758734,0.057051597172256066,12,1.0,12,1.0,leaders_market+community_strong
duckdb/duckdb,DuckDB,Relational,,95.65077273050944,79.49041493733723,101.03755866156683,-0.2132587525833184,6.9575,7.914666666666666,6.638444444444445,0.19224717972751307,-0.3468288555149041,0.45369441658308246,-3.3629691117293286,0.2163636363636366,0.12672814710643557,0.11474001728939257,12,1.0,12,1.0,leaders_market+community_strong
realm/realm-core,Realm,Object Oriented#dbdbio>|<dbengines#Document,,5.943012214369244,0.6055979828039805,8.611719330151876,-0.9296774593333966,6.786583333333333,6.566666666666666,6.8598888888888885,-0.04274445650237287,-0.9724569365347965,-0.032779906343124714,-1.9824570372700692,-0.05062587412587408,0.9020080140262825,0.03289144619368392,9,0.75,12,1.0,market_strong_community_weak
prestodb/presto,Presto,"Wide column,Relational,Key-value,Document",,110.82229296366374,110.62520345052083,110.88798946804471,-0.002369833007023796,6.378749999999999,6.187666666666668,6.442444444444444,-0.03954675588975865,0.00423019162842834,-0.08096993760635278,0.40247048864831597,-0.056723776223776064,0.04094568769443119,0.043460140172577766,12,1.0,12,1.0,leaders_market+community_strong
trinodb/trino,Trino,Relational,,132.2037493387858,92.52848561604817,145.42883724636502,-0.3637542088072982,5.447583333333334,5.8933333333333335,5.299,0.1121595269547713,-0.5014962924230206,0.2030336257309941,-8.141715629951099,0.05766083916083919,0.21729902071936197,0.07168049676976267,12,1.0,12,1.0,leaders_market+community_strong
hazelcast/hazelcast,Hazelcast,Key-value,,8.405041535695394,4.819367249806722,9.600266297658285,-0.49799650339050794,5.361999999999999,5.003,5.481666666666666,-0.08732137427789581,-0.7572753589452503,-0.054966768456978635,-0.9913698176403972,-0.04839160839160826,0.4645934655626597,0.047719879229011504,12,1.0,12,1.0,market_strong_community_weak
cockroachdb/cockroach,CockroachDB,Relational,,209.4358050028483,201.50927225748697,212.0779825846354,-0.04983407611834816,4.317083333333333,4.551666666666667,4.238888888888889,0.07378768020969857,-0.10158565870099004,0.03900123813454397,-2.0742931766109978,0.00631118881118886,0.03729816482189621,0.07221787958537093,12,1.0,12,1.0,leaders_market+community_strong
timescale/timescaledb,TimescaleDB,Time Series,,45.67024517059326,50.46304829915365,44.0726441277398,0.14499706786123276,3.723166666666667,3.9903333333333335,3.6341111111111113,0.09802183018925612,0.26361137897320347,0.1304691618344754,1.198301315307616,0.028426573426573468,0.10562518465594647,0.05480960140093066,12,1.0,12,1.0,leaders_market+community_strong
pingcap/tidb,TiDB,Key-value#dbdbio>|<dbengines#Relational,,151.24669901529947,143.1044464111328,153.96078321668836,-0.07051365015645611,3.601416666666667,3.4763333333333333,3.6431111111111116,-0.045778943515920614,-0.13406870105837057,-0.06582900846763182,-1.3872740418760876,-0.033555944055944024,0.047563484452465866,0.04816587761394321,12,1.0,12,1.0,leaders_market+community_strong
milvus-io/milvus,Milvus,Vector,,147.59905624389648,127.31204732259114,154.36139255099826,-0.17523387669277793,3.128083333333333,3.9013333333333335,2.870333333333333,0.35919173150621325,-0.30038717313643704,0.49371693121693133,-4.156531380606701,0.10780069930069935,0.10349993114897453,0.1638957731964035,12,1.0,12,1.0,leaders_market+community_strong
apache/druid,Apache Druid,Wide column#dbdbio>|<dbengines#Relational,,59.84356943766276,51.64977518717448,62.57483418782552,-0.17459189692549934,3.1122499999999995,3.5976666666666666,2.950444444444445,0.21936431422761146,-0.47964240734672864,0.3524355300859599,-3.088045827158681,0.09117132867132884,0.23598280086208742,0.10889013659317116,12,1.0,12,1.0,leaders_market+community_strong
questdb/questdb,QuestDB,Relational#dbdbio>|<dbengines#Time Series,,40.67006651560465,45.04017003377279,39.21336534288194,0.14859231386903993,3.1106666666666665,3.266666666666667,3.0586666666666664,0.06800348735832627,-0.12952152000693615,0.23755735968937505,-0.16914699794529126,0.04278321678321682,0.13140707436152677,0.05581407909661271,12,1.0,12,1.0,leaders_market+community_strong
apache/ignite,Apache Ignite,Key-value,,32.54281791051229,29.94196955362956,33.409767362806534,-0.10379592804460847,3.0428333333333337,3.1153333333333335,3.018666666666667,0.032022968197879864,0.04356408943028603,0.05406324379462776,-0.33696177956107554,0.0244055944055946,0.09392222799803784,0.03580926971436344,12,1.0,12,1.0,market_strong_community_weak
facebook/rocksdb,RocksDB,Key-value,,35.294899463653564,31.925310134887695,36.41809590657552,-0.12336684990926794,3.031,3.124333333333333,2.9998888888888886,0.041483017889551436,-0.1443306414584166,0.093206432556613,-0.5193581414389418,0.020013986013986067,0.07420270876966609,0.054246354416936204,12,1.0,12,1.0,leaders_market+community_strong
arangodb/arangodb,ArangoDB,"Key-value,Document,Graph",,30.787340482076008,29.348560969034832,31.266933653089737,-0.061354679206457305,2.952,2.892333333333333,2.971888888888889,-0.0267693573111004,-0.01598928557024386,-0.14468704512372632,-0.25972352994905473,-0.029048951048950993,0.04986744349407735,0.05431703971735257,12,1.0,12,1.0,market_strong_community_weak
orientechnologies/orientdb,OrientDB,"Key-value,Document,Graph,Object Oriented#dbdbio>|<dbengines#Document",,5.946122209231059,5.841532230377197,5.980985535515679,-0.023316108074563073,2.759916666666667,2.624,2.8052222222222216,-0.06460173485958703,-0.010001519808032449,-0.14676781002638517,-0.02624121745983189,-0.034709790209790134,0.11027023277024578,0.04670013857182999,12,1.0,12,1.0,market_strong_community_weak
apache/jena,Apache Jena - TDB,RDF,,9.795578479766846,10.210205554962158,9.657369454701742,0.05724499853231408,2.6351666666666667,2.4073333333333333,2.711111111111111,-0.11204918032786876,-0.04711165857747283,-0.16416916416916427,0.1746024718651406,-0.06234965034965026,0.18095236768996195,0.09003871490613057,12,1.0,12,1.0,market_strong_community_weak
apache/accumulo,Apache Accumulo,Wide column,,23.52267583211263,22.174928665161133,23.97192488776313,-0.07496253350598908,2.5869999999999997,2.347,2.667,-0.1199850018747656,-0.12895431916985078,-0.2297705314009661,-0.15226704257351556,-0.08708391608391593,0.0629758594589583,0.13763682767480864,12,1.0,12,1.0,market_strong_community_weak
memgraph/memgraph,Memgraph,Graph,,27.731728235880535,26.053747812906902,28.29105504353841,-0.07908178847301427,2.577,2.4429999999999996,2.6216666666666666,-0.06815003178639555,-0.18906802523142782,-0.1345880681818182,-0.3958355029979785,-0.032888111888111846,0.08438848176668363,0.04714691479533881,12,1.0,12,1.0,market_strong_community_weak
ravendb/ravendb,RavenDB,"Key-value,Document",,63.17523638407389,59.403395334879555,64.43251673380534,-0.07805253703969002,2.5684166666666663,2.51,2.587888888888889,-0.030097462539178395,-0.12791230930906272,-0.10089020771513361,-1.0777617234450103,-0.012989510489510418,0.0739920782527932,0.03120450753003788,12,1.0,12,1.0,leaders_market+community_strong
oceanbase/oceanbase,OceanBase,Relational,,7.770175059636434,4.40024455388387,8.893485228220621,-0.5052283282687527,2.3899166666666667,2.7920000000000003,2.255888888888889,0.23764960843225152,-0.7816472731490619,0.49459193706981336,-0.6190324813335923,0.0779265734265734,0.34638296274870944,0.12310427388002805,12,1.0,12,1.0,market_strong_community_weak
qdrant/qdrant,Qdrant,Vector,,56.54503345489502,50.20228068033854,58.65928437974718,-0.14417161390275193,2.2531666666666665,2.9666666666666663,2.015333333333333,0.4720476347998678,-0.17520708479398955,1.0325251330573624,-1.0733579222138934,0.13329370629370624,0.08227653844546563,0.2193290136551684,12,1.0,12,1.0,leaders_market+community_strong
yugabyte/yugabyte-db,YugabyteDB,"Relational,Key-value",,152.85686429341635,131.46368662516275,159.98792351616754,-0.1782899375409562,2.2295000000000003,2.0519999999999996,2.2886666666666664,-0.10340809787358003,-0.23994990773445984,-0.13506916192026047,-3.064585412298881,-0.03944055944055949,0.08696642520883338,0.06553505425547755,12,1.0,12,1.0,leaders_market+community_strong
infinispan/infinispan,Infinispan,Key-value,,28.140732288360596,23.565772374471027,29.665718926323784,-0.20562274479180034,2.0580833333333337,1.9636666666666667,2.0895555555555556,-0.06024672976709563,-0.22165301942943785,-0.12118607649333908,-0.4206873153473106,-0.03419930069930068,0.1315110371411291,0.07244566543004255,12,1.0,12,1.0,market_strong_community_weak
citusdata/citus,Citus,Relational,,21.761658827463787,22.203532536824543,21.6143675910102,0.027258023781338243,1.988833333333333,2.0263333333333335,1.9763333333333333,0.025299375948726735,0.28758845213308004,0.07389402041808465,0.48982390156992706,0.0002937062937063089,0.1316137467509416,0.041549268607404995,12,1.0,12,1.0,market_strong_community_weak
percona/percona-server,Percona Server for MySQL,Relational,,9.624995390574137,10.333953539530436,9.388676007588705,0.10068273004390385,1.9773333333333332,1.9949999999999999,1.9714444444444443,0.01194837400665051,-0.43688027191554646,0.03933136676499512,-0.24982367362175759,-0.0035174825174825062,0.2826657244249311,0.03174537563796207,12,1.0,12,1.0,market_strong_community_weak
chroma-core/chroma,Chroma,Document#dbdbio>|<dbengines#Vector,,65.94797960917155,62.42198181152344,67.12331220838759,-0.0700402027580022,1.9645833333333336,2.1943333333333332,1.8880000000000001,0.16225282485875694,-0.10021832051133515,0.2638888888888889,0.34138736858234703,0.0355629370629371,0.10608375649294137,0.07968422320795146,12,1.0,12,1.0,leaders_market+community_strong
