name,logo,category,subcategory,2025_value
PyTorch3D,logos/88318438fc9c2bbc4989daf11182ed9ec9e685c4f9f97317d978d87f732f9e96.svg,Modeling,3D,71.86
Captum,logos/2abc1fc7558376c329b2798f7bcde761b3644e8805d84dc631370e0e76d75b8d.svg,Modeling,Adversarial & Robustness,90.99
Albumentations,logos/9c283e8d47d4c3f87139e047313bbb92c6f038a28d7d1ceea7378542b33b9dd5.svg,Modeling,Computer Vision,120.87
Anomalib,logos/79211c70ad6c0b096a678d6642e449e908438c6ba9ea651323b55b258a1a99ac.svg,Modeling,Computer Vision,209.13
docTR,logos/a5efec22de5026d7c71d2362aeb47644c441dbba07d1789c133662174fc29bed.svg,Modeling,Computer Vision,105.85
Kornia,logos/68d50512b8d058f5ae4c92b0fdb1a54132e0b208cb573c1b84bb19e7a2cabd4c.svg,Modeling,Computer Vision,90.86
Lightly,logos/5135c80fa8aeb01b5a93eb51f1c869d3e920e89759d25f423e0edb513df1fd02.svg,Modeling,Computer Vision,103.28
torchvision,logos/9ff7056ade10c260a38e00e6558cd1aa7df99d29fd0013f96f82a62911a3214d.svg,Modeling,Computer Vision,162.15
Flair,logos/79bb5140f6e438d44b09dbd2bde4ba675f11bb1e19b84e74b0ada9b16c0b034a.svg,Modeling,Language,96.76
LitGPT,logos/b2ba043924146d3a43af1b5b5101e584498f8972c9da8c4a55823a471cd6f083.svg,Modeling,Language,175.36
OpenCompass,logos/7a70f2cbec75cbed6adfa360674d53e5fd6536ee1b342b52588a3dbd35ef8860.svg,Modeling,Language,389.94
torchtune,logos/7f10d287eb2505f4fc6f304b503a2e3c15e2ff47957af2ff4d973ccd0be77e03.svg,Modeling,Language,607.42
Transformers,logos/22ee2a64b64ec10d3f8665a2c99fe71389da44d177ce9688632c462e8627224b.svg,Modeling,Language,4044.95
Clinica DL,logos/0e35348df86096d30232c0f852e0821acb387f280097ad52f6b298ee03147ee8.svg,Modeling,Medical & Biology,50.31
GaNDLF,logos/2c684fbc52871399018ed1bbd4eb4558cf380b37f789128ab453063f072a1377.svg,Modeling,Medical & Biology,56
TIAToolbox,logos/ba4859ff6d65b65bc3b5e1a48fdffcb34c3d0ff8435c11eb1f1aac0120c1224d.svg,Modeling,Medical & Biology,108.77
TorchIO,logos/3f53485d82e837e49ad8c2f5b2ca860ac321809c9d7a50f6f4029c49911a158f.svg,Modeling,Medical & Biology,57.21
NeMo,logos/28338dbf8ea96d2f14e1e737ecab8f55ada4616e445a10a89f0cb2c019ee8f14.svg,Modeling,Multimodal,2187.9
PennyLane,logos/2d8e7a169283e296f1d72aad881717481147608ecb440ecb9b92b3c078ce197f.svg,Modeling,Quantum,977.35
torchrl,logos/cc5b16f93d0b7d3bf4a6b344866b3b8fe640572305e2a3fd480e47549919b7f3.svg,Modeling,Reinforcement Learning,268.59
DGL,logos/8bc26a2c13a583b1695caeee24b08ead02adb0d16645e0d2763ea37305fae388.svg,Modeling,Specialized,119.29
Diffusers,logos/ffc8bf3d4d9c6e89044e907ea8b49195426ef764da054041f80845be8605c48e.svg,Modeling,Specialized,1686.33
PyPOTS,logos/9b443ae59bd33bdee86bbe1d3190c727ce938845d8696ac8e76bd7c662c822a2.svg,Modeling,Specialized,52.71
torchaudio,logos/7f67b89853f34181d3e3278e5419b73ceb170a05044b0bb652b64e48d5e2d885.svg,Modeling,Specialized,52.5
torchgeo,logos/0f021d5c7b0d805439d23e941b0a743d16b7cf89fa11b5cc9c19a53d44549420.svg,Modeling,Specialized,214.1
torchrec,logos/5012b5119ea4d72dd56bdbc3d1f6d7568b18c6a7351d770b8399fde3af419316.svg,Modeling,Specialized,334.29
FlagGems,logos/f7f629dc2dd6256293cd30adcbff542181c51b11a495a1f15e9cfa0bb49db042.svg,Optimizations,Compilers & Runtimes,407.26
intel-extension-for-pytorch,logos/149058a8b3c96359ac2f000c8958b4899897602728d52d917f9335d1e0273617.svg,Optimizations,Compilers & Runtimes,120.96
ONNX runtime,logos/a2ab7ad7ece050a1a7e0e667813b6992c1abc606d2112dd11c8c84836b5ba522.svg,Optimizations,Compilers & Runtimes,2438.28
PyTorchXLA,logos/ddd0bb26a66bfbab3bcc2e87525da660424ba839e2e4ed1086c4988ca452b036.svg,Optimizations,Compilers & Runtimes,627.41
Torch-TensorRT,logos/07dbeb39c385db2b246f1fb02d2534f65455facf03f6249afc3eaf34baaddfc1.svg,Optimizations,Compilers & Runtimes,360.02
ivy,logos/4ac7177a12ab6aa7b56c2420367cbe3b6e1be0de2f9753d69198f5ca9a7731bb.svg,Optimizations,General,59.75
LitServe,logos/0929f9325e590da6d650bf0f8c3661c0fc55b6d138542040c4810a4e6839b113.svg,Optimizations,General,154.52
neural-compressor,logos/ba40986b1563b5634522df1bb286e54e543fea3a4ce7e5d0f72c2de633c074f5.svg,Optimizations,General,164
SGLang,logos/d478de67abdeacb9196f40136cd8410527548cea8b4e549a5221f08c2ce531bc.svg,Optimizations,General,2978.64
tensordict,logos/5ddddd9ee443641b2c5882d52aa76bf112d5194546961ad1d86f9b058801e918.svg,Optimizations,General,99.92
torchao,logos/29541174c7315d9a33fab6002426cf928018070df342f548c2a7900ec384755f.svg,Optimizations,General,734.18
TorchServe,logos/d9e9431c2d5bf17d3e7c4d9ea433ec1778f75f98b0314cfac802801924991948.svg,Optimizations,General,62.85
Zeus,logos/88fe3408a97b0da3dfbd5328126047c69b1627ea7655a2379de2169c0dc701c2.svg,Optimizations,General,66.24
accelerate,logos/f975c8a171af33d268543e8ec85de06980f3ddc7069f82db0645d075285c4b1d.svg,Optimizations,MLOps,354.83
Clear ML,logos/b8f9b0d3ee7df42d688ddfaf95b3177f256d68521167ac27b601778e339fbedc.svg,Optimizations,MLOps,64.65
Determined,logos/6f06ce54ac2345f4d76475807a8d81d20d4f6d8f1f017ac591fb22f312ef329c.svg,Optimizations,MLOps,293.69
Hydra,logos/cccea004a9de0d9bfd5ab086ec975ab271e67b75172e0526d0294b8e158b6db2.svg,Optimizations,MLOps,69.49
DeepSpeed,logos/6a721f2f0c7a39901db79faf3d4307b17472c558462574a3ad699666f4d0e3f3.svg,PyTorch Projects,Foundation,711.68
PyTorch,logos/4cbcf1c5a2dac51d806b8b77e75bc16928d68e7285f4976f51038c3daf19015e.svg,PyTorch Projects,Foundation,11105.99
vLLM,logos/fc22e2b58bb463d0c4ea9b5f34c37559beefeabca3a9577fea46cab31c688462.svg,PyTorch Projects,Foundation,7148.52
Kubeflow Trainer,logos/683a9c9d2a20a143451bee33b738a4393b44fb9d3734cb2e2b748213f2dbcb78.svg,Training,Distributed,265.43
Ray,logos/3975c0f455d00dfab6b5c78281eb7c5dd6ffcf105bcc8c78764eb09a5ed534a6.svg,Training,Distributed,2797.74
Flower,logos/af4acf3f0922e8bb18cd7439136d299b7c8ddd7c5b8e7574bb31c17c6b4450b1.svg,Training,Federated Learning,558.19
ColossalAI,logos/2125379104f8c98deea6e3dd3e0b2af88238792c2f41420624c1a142642c69ca.svg,Training,General,231.07
composer,logos/23206110f1d95753c27e1ebe4c63c6bc2c3b86060c4b332516cd9a3931f1900f.svg,Training,General,159.85
Ignite,logos/35bb1388cfcd432baba2f56afef9724cf9bbeca68724e9adcb4232272ad8309f.svg,Training,General,57.72
PyTorch Lightning,logos/3e3486bfb4e2fa782678a99e6da800be65f30c9c9f887ef4131bfe7634797187.svg,Training,General,299.73
torchdata,logos/60ac853b216ed4a15cbd16ef2b4c31ec2f0631168433345586da90e3cf62091a.svg,Training,General,92.57
TorchMetrics,logos/829b7314260417849469080583c14091c2a13f25bc98bc19c242d87eac048d8d.svg,Training,General,173.34
PyTorch Geometric,logos/5bf81a10e91e5b5336f31c52500e47e02dc3c860f3d66c7b4936161107dc12c9.svg,Training,Graph,361.42
Opacus,logos/93e7f58529785d31148daadf57a83ea2c2f8a5881b6825df426596b79b6954ad.svg,Training,Privacy,83.29
PySyft,logos/ddcdd70695dcc0780072851c60375522b8a616c35ffdec80717cf32b87d21310.svg,Training,Privacy,91.94
BoTorch,logos/bf6001cce117af4ae13495875da21ba11ba34f5d42b525ce555f61452ad9fc6d.svg,Training,Probabilistic & Optimization,178.46
Optuna,logos/221ccf5311fc9739ea42133e7727c4e1e3bbdb761fee27e5f71434e93ea35740.svg,Training,Probabilistic & Optimization,239.79
Stable Baselines3,logos/a0f8f03828e020f203be7c6c0e19ccab88e2fe89feeaad3d517c79033bae9edf.svg,Training,Reinforcement Learning,81.31
