,repo_id,actor_count,year_month,community
0,65711522,15,2016-11,Paddle
7,65711522,39,2016-12,Paddle
10,65711522,24,2017-01,Paddle
12,65711522,17,2017-02,Paddle
15,65711522,21,2017-03,Paddle
17,88868842,1,2017-04,models
22,65711522,20,2017-04,Paddle
26,88868842,15,2017-05,models
27,65711522,29,2017-05,Paddle
31,88868842,11,2017-06,models
32,65711522,29,2017-06,Paddle
38,88868842,11,2017-07,models
39,65711522,27,2017-07,Paddle
47,88868842,8,2017-08,models
49,65711522,30,2017-08,Paddle
56,88868842,16,2017-09,models
57,65711522,41,2017-09,Paddle
67,88868842,8,2017-10,models
68,65711522,39,2017-10,Paddle
78,88868842,16,2017-11,models
79,65711522,47,2017-11,Paddle
91,88868842,9,2017-12,models
92,65711522,43,2017-12,Paddle
104,88868842,18,2018-01,models
105,65711522,45,2018-01,Paddle
112,88868842,16,2018-02,models
113,65711522,40,2018-02,Paddle
122,88868842,25,2018-03,models
123,65711522,59,2018-03,Paddle
138,88868842,33,2018-04,models
139,65711522,57,2018-04,Paddle
155,88868842,22,2018-05,models
156,65711522,58,2018-05,Paddle
171,88868842,23,2018-06,models
172,65711522,52,2018-06,Paddle
184,88868842,19,2018-07,models
185,65711522,44,2018-07,Paddle
200,88868842,21,2018-08,models
201,65711522,41,2018-08,Paddle
213,88868842,24,2018-09,models
214,65711522,48,2018-09,Paddle
224,88868842,26,2018-10,models
225,65711522,45,2018-10,Paddle
238,88868842,24,2018-11,models
240,65711522,50,2018-11,Paddle
254,88868842,24,2018-12,models
255,65711522,60,2018-12,Paddle
268,88868842,30,2019-01,models
269,65711522,56,2019-01,Paddle
281,88868842,21,2019-02,models
282,65711522,59,2019-02,Paddle
295,88868842,30,2019-03,models
296,65711522,62,2019-03,Paddle
307,162672577,3,2019-04,PaddleHub
314,88868842,42,2019-04,models
315,65711522,70,2019-04,Paddle
325,162672577,3,2019-05,PaddleHub
332,88868842,48,2019-05,models
333,65711522,80,2019-05,Paddle
348,162672577,4,2019-06,PaddleHub
354,88868842,54,2019-06,models
355,65711522,86,2019-06,Paddle
362,162672577,3,2019-07,PaddleHub
373,88868842,54,2019-07,models
374,65711522,89,2019-07,Paddle
380,162672577,3,2019-08,PaddleHub
386,204380779,7,2019-08,PaddleSeg
392,88868842,47,2019-08,models
393,65711522,89,2019-08,Paddle
403,162672577,6,2019-09,PaddleHub
405,204380779,7,2019-09,PaddleSeg
410,88868842,57,2019-09,models
412,65711522,91,2019-09,Paddle
423,217475193,3,2019-10,PaddleDetection
428,162672577,5,2019-10,PaddleHub
431,204380779,8,2019-10,PaddleSeg
434,88868842,47,2019-10,models
436,65711522,97,2019-10,Paddle
452,162672577,5,2019-11,PaddleHub
454,204380779,9,2019-11,PaddleSeg
455,217475193,10,2019-11,PaddleDetection
458,88868842,43,2019-11,models
459,65711522,79,2019-11,Paddle
477,228290594,5,2019-12,PaddleSlim
481,204380779,7,2019-12,PaddleSeg
482,162672577,9,2019-12,PaddleHub
484,217475193,14,2019-12,PaddleDetection
487,88868842,47,2019-12,models
488,65711522,90,2019-12,Paddle
508,204380779,5,2020-01,PaddleSeg
511,162672577,7,2020-01,PaddleHub
512,228290594,11,2020-01,PaddleSlim
513,217475193,11,2020-01,PaddleDetection
516,88868842,41,2020-01,models
517,65711522,82,2020-01,Paddle
536,204380779,4,2020-02,PaddleSeg
539,162672577,8,2020-02,PaddleHub
540,228290594,8,2020-02,PaddleSlim
542,217475193,11,2020-02,PaddleDetection
545,88868842,42,2020-02,models
547,65711522,81,2020-02,Paddle
570,204380779,5,2020-03,PaddleSeg
574,228290594,7,2020-03,PaddleSlim
575,162672577,10,2020-03,PaddleHub
577,217475193,12,2020-03,PaddleDetection
580,88868842,40,2020-03,models
581,65711522,87,2020-03,Paddle
599,204380779,3,2020-04,PaddleSeg
608,162672577,7,2020-04,PaddleHub
609,228290594,7,2020-04,PaddleSlim
613,217475193,16,2020-04,PaddleDetection
614,88868842,24,2020-04,models
617,65711522,109,2020-04,Paddle
632,262296122,5,2020-05,PaddleOCR
634,162672577,5,2020-05,PaddleHub
639,204380779,7,2020-05,PaddleSeg
643,228290594,9,2020-05,PaddleSlim
646,217475193,16,2020-05,PaddleDetection
648,88868842,32,2020-05,models
650,65711522,96,2020-05,Paddle
658,273214029,1,2020-06,PaddleGAN
670,162672577,5,2020-06,PaddleHub
675,204380779,6,2020-06,PaddleSeg
677,262296122,8,2020-06,PaddleOCR
679,228290594,9,2020-06,PaddleSlim
683,217475193,12,2020-06,PaddleDetection
684,88868842,13,2020-06,models
687,65711522,82,2020-06,Paddle
695,273214029,3,2020-07,PaddleGAN
698,204380779,4,2020-07,PaddleSeg
709,228290594,8,2020-07,PaddleSlim
712,162672577,10,2020-07,PaddleHub
714,217475193,13,2020-07,PaddleDetection
715,262296122,14,2020-07,PaddleOCR
716,88868842,16,2020-07,models
719,65711522,86,2020-07,Paddle
731,273214029,4,2020-08,PaddleGAN
732,204380779,5,2020-08,PaddleSeg
744,228290594,8,2020-08,PaddleSlim
745,88868842,10,2020-08,models
746,217475193,11,2020-08,PaddleDetection
747,162672577,14,2020-08,PaddleHub
748,262296122,16,2020-08,PaddleOCR
751,65711522,107,2020-08,Paddle
767,273214029,5,2020-09,PaddleGAN
770,162672577,6,2020-09,PaddleHub
774,228290594,7,2020-09,PaddleSlim
776,204380779,10,2020-09,PaddleSeg
778,217475193,14,2020-09,PaddleDetection
779,262296122,21,2020-09,PaddleOCR
780,88868842,22,2020-09,models
784,65711522,114,2020-09,Paddle
803,228290594,5,2020-10,PaddleSlim
805,273214029,6,2020-10,PaddleGAN
807,204380779,7,2020-10,PaddleSeg
808,162672577,8,2020-10,PaddleHub
809,217475193,9,2020-10,PaddleDetection
813,88868842,14,2020-10,models
815,262296122,22,2020-10,PaddleOCR
817,65711522,102,2020-10,Paddle
841,228290594,7,2020-11,PaddleSlim
845,204380779,9,2020-11,PaddleSeg
846,273214029,9,2020-11,PaddleGAN
847,162672577,12,2020-11,PaddleHub
848,217475193,13,2020-11,PaddleDetection
849,88868842,19,2020-11,models
850,262296122,23,2020-11,PaddleOCR
853,65711522,109,2020-11,Paddle
874,228290594,6,2020-12,PaddleSlim
884,204380779,11,2020-12,PaddleSeg
886,273214029,13,2020-12,PaddleGAN
887,162672577,13,2020-12,PaddleHub
888,217475193,16,2020-12,PaddleDetection
889,262296122,20,2020-12,PaddleOCR
891,88868842,27,2020-12,models
893,65711522,106,2020-12,Paddle
907,273214029,4,2021-01,PaddleGAN
917,228290594,8,2021-01,PaddleSlim
918,162672577,9,2021-01,PaddleHub
921,217475193,10,2021-01,PaddleDetection
922,204380779,10,2021-01,PaddleSeg
925,262296122,23,2021-01,PaddleOCR
926,88868842,24,2021-01,models
929,65711522,108,2021-01,Paddle
951,204380779,5,2021-02,PaddleSeg
957,273214029,7,2021-02,PaddleGAN
958,228290594,7,2021-02,PaddleSlim
959,162672577,9,2021-02,PaddleHub
961,217475193,10,2021-02,PaddleDetection
964,262296122,16,2021-02,PaddleOCR
965,336274588,16,2021-02,PaddleNLP
966,88868842,17,2021-02,models
969,65711522,101,2021-02,Paddle
991,88868842,4,2021-03,models
1000,204380779,9,2021-03,PaddleSeg
1002,162672577,10,2021-03,PaddleHub
1003,228290594,10,2021-03,PaddleSlim
1004,273214029,10,2021-03,PaddleGAN
1007,217475193,16,2021-03,PaddleDetection
1008,336274588,17,2021-03,PaddleNLP
1009,262296122,17,2021-03,PaddleOCR
1012,65711522,114,2021-03,Paddle
1037,88868842,6,2021-04,models
1038,228290594,6,2021-04,PaddleSlim
1040,162672577,7,2021-04,PaddleHub
1043,204380779,9,2021-04,PaddleSeg
1046,217475193,15,2021-04,PaddleDetection
1047,336274588,21,2021-04,PaddleNLP
1048,262296122,24,2021-04,PaddleOCR
1049,273214029,24,2021-04,PaddleGAN
1052,65711522,125,2021-04,Paddle
1073,88868842,5,2021-05,models
1074,162672577,6,2021-05,PaddleHub
1080,273214029,7,2021-05,PaddleGAN
1087,228290594,10,2021-05,PaddleSlim
1088,204380779,10,2021-05,PaddleSeg
1090,262296122,15,2021-05,PaddleOCR
1093,217475193,22,2021-05,PaddleDetection
1094,336274588,24,2021-05,PaddleNLP
1095,65711522,105,2021-05,Paddle
1112,88868842,3,2021-06,models
1124,228290594,6,2021-06,PaddleSlim
1128,273214029,8,2021-06,PaddleGAN
1130,204380779,9,2021-06,PaddleSeg
1132,162672577,11,2021-06,PaddleHub
1134,217475193,16,2021-06,PaddleDetection
1135,262296122,17,2021-06,PaddleOCR
1137,336274588,27,2021-06,PaddleNLP
1139,65711522,121,2021-06,Paddle
1151,88868842,4,2021-07,models
1155,228290594,5,2021-07,PaddleSlim
1158,273214029,6,2021-07,PaddleGAN
1159,162672577,6,2021-07,PaddleHub
1172,204380779,17,2021-07,PaddleSeg
1173,262296122,19,2021-07,PaddleOCR
1174,336274588,20,2021-07,PaddleNLP
1175,217475193,25,2021-07,PaddleDetection
1178,65711522,129,2021-07,Paddle
1184,88868842,2,2021-08,models
1207,273214029,5,2021-08,PaddleGAN
1209,228290594,8,2021-08,PaddleSlim
1211,162672577,9,2021-08,PaddleHub
1213,204380779,11,2021-08,PaddleSeg
1216,262296122,21,2021-08,PaddleOCR
1218,217475193,21,2021-08,PaddleDetection
1219,336274588,22,2021-08,PaddleNLP
1222,65711522,149,2021-08,Paddle
1239,88868842,3,2021-09,models
1246,273214029,5,2021-09,PaddleGAN
1251,228290594,6,2021-09,PaddleSlim
1254,162672577,7,2021-09,PaddleHub
1257,204380779,11,2021-09,PaddleSeg
1260,217475193,15,2021-09,PaddleDetection
1261,262296122,16,2021-09,PaddleOCR
1264,336274588,24,2021-09,PaddleNLP
1267,65711522,171,2021-09,Paddle
1276,204380779,1,2021-10,PaddleSeg
1277,162672577,1,2021-10,PaddleHub
1286,336274588,3,2021-10,PaddleNLP
1287,262296122,3,2021-10,PaddleOCR
1288,217475193,3,2021-10,PaddleDetection
1292,65711522,11,2021-10,Paddle
1319,162672577,7,2021-11,PaddleHub
1321,228290594,8,2021-11,PaddleSlim
1323,273214029,10,2021-11,PaddleGAN
1326,88868842,11,2021-11,models
1332,204380779,18,2021-11,PaddleSeg
1333,336274588,22,2021-11,PaddleNLP
1334,262296122,22,2021-11,PaddleOCR
1335,217475193,27,2021-11,PaddleDetection
1338,65711522,151,2021-11,Paddle
1369,162672577,8,2021-12,PaddleHub
1370,228290594,8,2021-12,PaddleSlim
1371,273214029,8,2021-12,PaddleGAN
1378,88868842,14,2021-12,models
1379,204380779,16,2021-12,PaddleSeg
1381,217475193,19,2021-12,PaddleDetection
1382,336274588,27,2021-12,PaddleNLP
1383,262296122,29,2021-12,PaddleOCR
1386,65711522,158,2021-12,Paddle
1402,162672577,3,2022-01,PaddleHub
1413,273214029,5,2022-01,PaddleGAN
1416,228290594,6,2022-01,PaddleSlim
1417,88868842,7,2022-01,models
1422,204380779,15,2022-01,PaddleSeg
1426,217475193,20,2022-01,PaddleDetection
1427,336274588,25,2022-01,PaddleNLP
1429,262296122,34,2022-01,PaddleOCR
1431,65711522,150,2022-01,Paddle
1445,273214029,3,2022-02,PaddleGAN
1456,162672577,5,2022-02,PaddleHub
1457,228290594,5,2022-02,PaddleSlim
1463,88868842,8,2022-02,models
1467,204380779,13,2022-02,PaddleSeg
1468,217475193,14,2022-02,PaddleDetection
1472,336274588,22,2022-02,PaddleNLP
1474,262296122,25,2022-02,PaddleOCR
1475,65711522,130,2022-02,Paddle
1501,273214029,4,2022-03,PaddleGAN
1512,162672577,7,2022-03,PaddleHub
1513,228290594,7,2022-03,PaddleSlim
1516,88868842,10,2022-03,models
1517,204380779,12,2022-03,PaddleSeg
1521,262296122,21,2022-03,PaddleOCR
1522,217475193,22,2022-03,PaddleDetection
1524,336274588,30,2022-03,PaddleNLP
1528,65711522,175,2022-03,Paddle
1544,162672577,4,2022-04,PaddleHub
1550,273214029,5,2022-04,PaddleGAN
1555,88868842,8,2022-04,models
1561,228290594,10,2022-04,PaddleSlim
1563,204380779,12,2022-04,PaddleSeg
1566,262296122,17,2022-04,PaddleOCR
1568,336274588,20,2022-04,PaddleNLP
1569,217475193,22,2022-04,PaddleDetection
1572,65711522,166,2022-04,Paddle
1581,162672577,2,2022-05,PaddleHub
1591,273214029,4,2022-05,PaddleGAN
1604,88868842,8,2022-05,models
1609,228290594,11,2022-05,PaddleSlim
1610,204380779,12,2022-05,PaddleSeg
1615,217475193,20,2022-05,PaddleDetection
1618,262296122,24,2022-05,PaddleOCR
1619,336274588,35,2022-05,PaddleNLP
1621,65711522,158,2022-05,Paddle
1632,162672577,2,2022-06,PaddleHub
1635,88868842,2,2022-06,models
1643,507861208,3,2022-06,FastDeploy
1652,273214029,4,2022-06,PaddleGAN
1660,228290594,8,2022-06,PaddleSlim
1661,204380779,10,2022-06,PaddleSeg
1669,217475193,22,2022-06,PaddleDetection
1670,262296122,30,2022-06,PaddleOCR
1672,336274588,37,2022-06,PaddleNLP
1673,65711522,155,2022-06,Paddle
1698,273214029,4,2022-07,PaddleGAN
1703,162672577,6,2022-07,PaddleHub
1705,507861208,8,2022-07,FastDeploy
1709,204380779,12,2022-07,PaddleSeg
1710,228290594,12,2022-07,PaddleSlim
1717,262296122,23,2022-07,PaddleOCR
1718,217475193,27,2022-07,PaddleDetection
1720,336274588,30,2022-07,PaddleNLP
1722,65711522,170,2022-07,Paddle
1740,273214029,5,2022-08,PaddleGAN
1741,162672577,5,2022-08,PaddleHub
1751,228290594,8,2022-08,PaddleSlim
1753,507861208,9,2022-08,FastDeploy
1758,204380779,17,2022-08,PaddleSeg
1762,262296122,27,2022-08,PaddleOCR
1763,217475193,29,2022-08,PaddleDetection
1764,336274588,30,2022-08,PaddleNLP
1766,65711522,166,2022-08,Paddle
1780,88868842,2,2022-09,models
1790,273214029,6,2022-09,PaddleGAN
1797,228290594,10,2022-09,PaddleSlim
1799,162672577,10,2022-09,PaddleHub
1805,204380779,15,2022-09,PaddleSeg
1806,507861208,15,2022-09,FastDeploy
1809,217475193,20,2022-09,PaddleDetection
1810,262296122,21,2022-09,PaddleOCR
1812,336274588,30,2022-09,PaddleNLP
1815,65711522,160,2022-09,Paddle
1839,88868842,4,2022-10,models
1842,162672577,5,2022-10,PaddleHub
1844,273214029,6,2022-10,PaddleGAN
1848,228290594,8,2022-10,PaddleSlim
1853,204380779,12,2022-10,PaddleSeg
1858,507861208,20,2022-10,FastDeploy
1860,217475193,25,2022-10,PaddleDetection
1861,262296122,30,2022-10,PaddleOCR
1862,336274588,31,2022-10,PaddleNLP
1864,65711522,160,2022-10,Paddle
1890,273214029,4,2022-11,PaddleGAN
1896,162672577,5,2022-11,PaddleHub
1901,228290594,10,2022-11,PaddleSlim
1902,204380779,11,2022-11,PaddleSeg
1909,262296122,21,2022-11,PaddleOCR
1912,217475193,23,2022-11,PaddleDetection
1914,507861208,28,2022-11,FastDeploy
1915,88868842,33,2022-11,models
1916,336274588,37,2022-11,PaddleNLP
1918,65711522,171,2022-11,Paddle
1923,273214029,1,2022-12,PaddleGAN
1928,88868842,2,2022-12,models
1948,162672577,5,2022-12,PaddleHub
1954,228290594,8,2022-12,PaddleSlim
1962,204380779,16,2022-12,PaddleSeg
1964,217475193,21,2022-12,PaddleDetection
1965,262296122,23,2022-12,PaddleOCR
1967,507861208,28,2022-12,FastDeploy
1969,336274588,41,2022-12,PaddleNLP
1971,65711522,176,2022-12,Paddle
1978,162672577,1,2023-01,PaddleHub
1994,273214029,2,2023-01,PaddleGAN
2006,88868842,8,2023-01,models
2009,228290594,8,2023-01,PaddleSlim
2010,204380779,9,2023-01,PaddleSeg
2015,217475193,16,2023-01,PaddleDetection
2016,262296122,17,2023-01,PaddleOCR
2019,507861208,21,2023-01,FastDeploy
2020,336274588,33,2023-01,PaddleNLP
2022,65711522,158,2023-01,Paddle
2027,162672577,1,2023-02,PaddleHub
2044,273214029,4,2023-02,PaddleGAN
2052,228290594,7,2023-02,PaddleSlim
2053,88868842,8,2023-02,models
2059,204380779,15,2023-02,PaddleSeg
2062,217475193,18,2023-02,PaddleDetection
2063,262296122,21,2023-02,PaddleOCR
2065,507861208,25,2023-02,FastDeploy
2067,336274588,35,2023-02,PaddleNLP
2069,65711522,194,2023-02,Paddle
2070,162672577,1,2023-03,PaddleHub
2074,88868842,2,2023-03,models
2083,273214029,2,2023-03,PaddleGAN
2097,228290594,8,2023-03,PaddleSlim
2104,204380779,13,2023-03,PaddleSeg
2105,217475193,14,2023-03,PaddleDetection
2112,262296122,24,2023-03,PaddleOCR
2113,507861208,30,2023-03,FastDeploy
2114,336274588,49,2023-03,PaddleNLP
2117,65711522,250,2023-03,Paddle
2127,162672577,2,2023-04,PaddleHub
2131,88868842,2,2023-04,models
2134,273214029,3,2023-04,PaddleGAN
2147,228290594,7,2023-04,PaddleSlim
2152,217475193,11,2023-04,PaddleDetection
2156,507861208,13,2023-04,FastDeploy
2157,204380779,16,2023-04,PaddleSeg
2158,262296122,20,2023-04,PaddleOCR
2163,336274588,46,2023-04,PaddleNLP
2165,65711522,201,2023-04,Paddle
2166,162672577,1,2023-05,PaddleHub
2194,228290594,7,2023-05,PaddleSlim
2196,204380779,8,2023-05,PaddleSeg
2200,507861208,11,2023-05,FastDeploy
2203,262296122,15,2023-05,PaddleOCR
2205,217475193,18,2023-05,PaddleDetection
2208,336274588,34,2023-05,PaddleNLP
2210,65711522,154,2023-05,Paddle
2215,88868842,1,2023-06,models
2218,273214029,2,2023-06,PaddleGAN
2235,228290594,5,2023-06,PaddleSlim
2239,204380779,8,2023-06,PaddleSeg
2240,507861208,9,2023-06,FastDeploy
2242,217475193,9,2023-06,PaddleDetection
2252,262296122,19,2023-06,PaddleOCR
2254,336274588,36,2023-06,PaddleNLP
2255,65711522,149,2023-06,Paddle
2264,162672577,1,2023-07,PaddleHub
2265,88868842,1,2023-07,models
2272,273214029,2,2023-07,PaddleGAN
2279,507861208,4,2023-07,FastDeploy
2283,228290594,5,2023-07,PaddleSlim
2290,204380779,11,2023-07,PaddleSeg
2295,217475193,19,2023-07,PaddleDetection
2296,262296122,25,2023-07,PaddleOCR
2298,336274588,38,2023-07,PaddleNLP
2299,65711522,171,2023-07,Paddle
2309,273214029,2,2023-08,PaddleGAN
2315,507861208,4,2023-08,FastDeploy
2323,228290594,6,2023-08,PaddleSlim
2329,204380779,11,2023-08,PaddleSeg
2331,217475193,12,2023-08,PaddleDetection
2336,262296122,30,2023-08,PaddleOCR
2337,336274588,48,2023-08,PaddleNLP
2338,65711522,182,2023-08,Paddle
2340,162672577,1,2023-09,PaddleHub
2344,88868842,1,2023-09,models
2357,204380779,6,2023-09,PaddleSeg
2365,217475193,15,2023-09,PaddleDetection
2367,262296122,20,2023-09,PaddleOCR
2370,336274588,46,2023-09,PaddleNLP
2371,65711522,165,2023-09,Paddle
2376,162672577,2,2023-10,PaddleHub
2380,228290594,2,2023-10,PaddleSlim
2388,204380779,5,2023-10,PaddleSeg
2390,507861208,5,2023-10,FastDeploy
2393,217475193,7,2023-10,PaddleDetection
2397,262296122,14,2023-10,PaddleOCR
2401,336274588,52,2023-10,PaddleNLP
2402,65711522,154,2023-10,Paddle
2417,228290594,3,2023-11,PaddleSlim
2420,273214029,4,2023-11,PaddleGAN
2422,507861208,5,2023-11,FastDeploy
2423,204380779,6,2023-11,PaddleSeg
2428,217475193,8,2023-11,PaddleDetection
2432,262296122,18,2023-11,PaddleOCR
2435,336274588,44,2023-11,PaddleNLP
2436,65711522,171,2023-11,Paddle
2445,273214029,2,2023-12,PaddleGAN
2451,204380779,4,2023-12,PaddleSeg
2456,507861208,7,2023-12,FastDeploy
2457,228290594,7,2023-12,PaddleSlim
2460,217475193,10,2023-12,PaddleDetection
2464,262296122,18,2023-12,PaddleOCR
2467,336274588,48,2023-12,PaddleNLP
2468,65711522,155,2023-12,Paddle
2476,204380779,2,2024-01,PaddleSeg
2484,228290594,3,2024-01,PaddleSlim
2487,507861208,3,2024-01,FastDeploy
2488,217475193,3,2024-01,PaddleDetection
2492,262296122,10,2024-01,PaddleOCR
2498,336274588,54,2024-01,PaddleNLP
2499,65711522,150,2024-01,Paddle
2513,204380779,2,2024-02,PaddleSeg
2516,273214029,3,2024-02,PaddleGAN
2520,507861208,4,2024-02,FastDeploy
2522,228290594,4,2024-02,PaddleSlim
2527,217475193,6,2024-02,PaddleDetection
2530,262296122,8,2024-02,PaddleOCR
2534,336274588,37,2024-02,PaddleNLP
2535,65711522,139,2024-02,Paddle
2548,204380779,2,2024-03,PaddleSeg
2549,273214029,2,2024-03,PaddleGAN
2553,507861208,3,2024-03,FastDeploy
2556,228290594,4,2024-03,PaddleSlim
2559,217475193,7,2024-03,PaddleDetection
2562,262296122,10,2024-03,PaddleOCR
2568,336274588,52,2024-03,PaddleNLP
2569,65711522,145,2024-03,Paddle
