,repo_id,forks,year_month,community
0,65711522,41,2016-11,Paddle
6,65711522,88,2016-12,Paddle
14,65711522,80,2017-01,Paddle
22,65711522,83,2017-02,Paddle
25,65711522,70,2017-03,Paddle
29,65711522,63,2017-04,Paddle
31,88868842,6,2017-04,models
39,65711522,64,2017-05,Paddle
41,88868842,15,2017-05,models
47,65711522,36,2017-06,Paddle
49,88868842,10,2017-06,models
54,65711522,77,2017-07,Paddle
56,88868842,12,2017-07,models
68,65711522,41,2017-08,Paddle
70,88868842,13,2017-08,models
80,65711522,81,2017-09,Paddle
82,88868842,25,2017-09,models
93,65711522,45,2017-10,Paddle
95,88868842,8,2017-10,models
106,65711522,63,2017-11,Paddle
108,88868842,12,2017-11,models
121,65711522,75,2017-12,Paddle
124,88868842,14,2017-12,models
138,65711522,83,2018-01,Paddle
140,88868842,24,2018-01,models
154,65711522,39,2018-02,Paddle
155,88868842,17,2018-02,models
164,65711522,87,2018-03,Paddle
165,88868842,23,2018-03,models
179,65711522,80,2018-04,Paddle
180,88868842,35,2018-04,models
197,65711522,74,2018-05,Paddle
199,88868842,34,2018-05,models
216,65711522,50,2018-06,Paddle
217,88868842,28,2018-06,models
236,65711522,61,2018-07,Paddle
237,88868842,47,2018-07,models
255,65711522,54,2018-08,Paddle
256,88868842,25,2018-08,models
281,65711522,32,2018-09,Paddle
282,88868842,27,2018-09,models
300,65711522,35,2018-10,Paddle
302,88868842,19,2018-10,models
319,65711522,55,2018-11,Paddle
320,88868842,30,2018-11,models
341,65711522,37,2018-12,Paddle
342,88868842,34,2018-12,models
362,162672577,0,2018-12,PaddleHub
364,65711522,53,2019-01,Paddle
365,88868842,47,2019-01,models
378,162672577,0,2019-01,PaddleHub
382,65711522,39,2019-02,Paddle
383,88868842,28,2019-02,models
405,162672577,0,2019-02,PaddleHub
412,88868842,86,2019-03,models
413,65711522,64,2019-03,Paddle
434,162672577,0,2019-03,PaddleHub
437,88868842,127,2019-04,models
438,65711522,82,2019-04,Paddle
442,162672577,12,2019-04,PaddleHub
465,88868842,146,2019-05,models
466,65711522,116,2019-05,Paddle
476,162672577,4,2019-05,PaddleHub
490,88868842,141,2019-06,models
491,65711522,73,2019-06,Paddle
495,162672577,18,2019-06,PaddleHub
516,88868842,207,2019-07,models
517,65711522,125,2019-07,Paddle
521,162672577,35,2019-07,PaddleHub
545,88868842,198,2019-08,models
548,65711522,88,2019-08,Paddle
551,162672577,18,2019-08,PaddleHub
555,204380779,9,2019-08,PaddleSeg
580,88868842,148,2019-09,models
581,65711522,67,2019-09,Paddle
584,204380779,40,2019-09,PaddleSeg
586,162672577,25,2019-09,PaddleHub
610,88868842,147,2019-10,models
611,65711522,64,2019-10,Paddle
615,162672577,13,2019-10,PaddleHub
619,217475193,9,2019-10,PaddleDetection
620,204380779,5,2019-10,PaddleSeg
639,88868842,139,2019-11,models
640,65711522,50,2019-11,Paddle
643,204380779,23,2019-11,PaddleSeg
646,217475193,21,2019-11,PaddleDetection
649,162672577,9,2019-11,PaddleHub
673,88868842,131,2019-12,models
674,65711522,75,2019-12,Paddle
678,204380779,23,2019-12,PaddleSeg
681,217475193,20,2019-12,PaddleDetection
682,162672577,13,2019-12,PaddleHub
683,228290594,8,2019-12,PaddleSlim
720,88868842,91,2020-01,models
721,65711522,38,2020-01,Paddle
724,217475193,15,2020-01,PaddleDetection
727,204380779,9,2020-01,PaddleSeg
730,228290594,7,2020-01,PaddleSlim
733,162672577,4,2020-01,PaddleHub
754,88868842,92,2020-02,models
755,65711522,40,2020-02,Paddle
757,162672577,34,2020-02,PaddleHub
761,217475193,14,2020-02,PaddleDetection
769,228290594,3,2020-02,PaddleSlim
782,204380779,1,2020-02,PaddleSeg
790,88868842,144,2020-03,models
791,65711522,68,2020-03,Paddle
792,217475193,43,2020-03,PaddleDetection
793,162672577,40,2020-03,PaddleHub
798,228290594,13,2020-03,PaddleSlim
799,204380779,12,2020-03,PaddleSeg
838,88868842,106,2020-04,models
839,162672577,78,2020-04,PaddleHub
840,65711522,76,2020-04,Paddle
841,217475193,33,2020-04,PaddleDetection
844,228290594,30,2020-04,PaddleSlim
850,204380779,11,2020-04,PaddleSeg
883,88868842,103,2020-05,models
884,65711522,75,2020-05,Paddle
885,262296122,57,2020-05,PaddleOCR
886,217475193,56,2020-05,PaddleDetection
891,162672577,27,2020-05,PaddleHub
893,204380779,22,2020-05,PaddleSeg
897,228290594,16,2020-05,PaddleSlim
930,262296122,101,2020-06,PaddleOCR
931,88868842,74,2020-06,models
932,65711522,54,2020-06,Paddle
933,217475193,44,2020-06,PaddleDetection
936,162672577,29,2020-06,PaddleHub
942,204380779,16,2020-06,PaddleSeg
946,228290594,9,2020-06,PaddleSlim
961,273214029,2,2020-06,PaddleGAN
985,262296122,261,2020-07,PaddleOCR
986,65711522,73,2020-07,Paddle
987,88868842,65,2020-07,models
988,217475193,54,2020-07,PaddleDetection
992,162672577,25,2020-07,PaddleHub
1002,228290594,8,2020-07,PaddleSlim
1003,204380779,8,2020-07,PaddleSeg
1015,273214029,2,2020-07,PaddleGAN
1031,262296122,127,2020-08,PaddleOCR
1032,65711522,86,2020-08,Paddle
1033,217475193,81,2020-08,PaddleDetection
1034,88868842,74,2020-08,models
1035,162672577,31,2020-08,PaddleHub
1043,204380779,13,2020-08,PaddleSeg
1049,228290594,10,2020-08,PaddleSlim
1061,273214029,4,2020-08,PaddleGAN
1078,262296122,226,2020-09,PaddleOCR
1079,217475193,91,2020-09,PaddleDetection
1080,65711522,69,2020-09,Paddle
1081,88868842,62,2020-09,models
1082,162672577,40,2020-09,PaddleHub
1094,204380779,12,2020-09,PaddleSeg
1100,228290594,5,2020-09,PaddleSlim
1101,273214029,5,2020-09,PaddleGAN
1128,262296122,346,2020-10,PaddleOCR
1129,65711522,56,2020-10,Paddle
1130,217475193,41,2020-10,PaddleDetection
1131,88868842,39,2020-10,models
1132,204380779,34,2020-10,PaddleSeg
1133,162672577,31,2020-10,PaddleHub
1141,228290594,15,2020-10,PaddleSlim
1143,273214029,11,2020-10,PaddleGAN
1179,262296122,271,2020-11,PaddleOCR
1180,65711522,64,2020-11,Paddle
1181,162672577,54,2020-11,PaddleHub
1182,217475193,51,2020-11,PaddleDetection
1183,88868842,39,2020-11,models
1185,204380779,31,2020-11,PaddleSeg
1189,273214029,26,2020-11,PaddleGAN
1201,228290594,4,2020-11,PaddleSlim
1235,162672577,483,2020-12,PaddleHub
1236,262296122,275,2020-12,PaddleOCR
1237,65711522,87,2020-12,Paddle
1238,217475193,73,2020-12,PaddleDetection
1239,88868842,66,2020-12,models
1242,273214029,33,2020-12,PaddleGAN
1243,204380779,27,2020-12,PaddleSeg
1257,228290594,8,2020-12,PaddleSlim
1289,262296122,420,2021-01,PaddleOCR
1291,65711522,87,2021-01,Paddle
1292,162672577,52,2021-01,PaddleHub
1293,217475193,38,2021-01,PaddleDetection
1294,88868842,38,2021-01,models
1297,204380779,22,2021-01,PaddleSeg
1303,273214029,15,2021-01,PaddleGAN
1313,228290594,5,2021-01,PaddleSlim
1343,262296122,176,2021-02,PaddleOCR
1344,65711522,157,2021-02,Paddle
1346,336274588,57,2021-02,PaddleNLP
1347,88868842,43,2021-02,models
1348,273214029,28,2021-02,PaddleGAN
1349,217475193,25,2021-02,PaddleDetection
1351,162672577,25,2021-02,PaddleHub
1353,204380779,18,2021-02,PaddleSeg
1366,228290594,6,2021-02,PaddleSlim
1398,273214029,246,2021-03,PaddleGAN
1399,262296122,149,2021-03,PaddleOCR
1400,65711522,107,2021-03,Paddle
1401,217475193,51,2021-03,PaddleDetection
1402,336274588,41,2021-03,PaddleNLP
1403,162672577,40,2021-03,PaddleHub
1404,204380779,37,2021-03,PaddleSeg
1407,88868842,33,2021-03,models
1419,228290594,8,2021-03,PaddleSlim
1456,262296122,201,2021-04,PaddleOCR
1457,273214029,122,2021-04,PaddleGAN
1458,217475193,110,2021-04,PaddleDetection
1459,65711522,100,2021-04,Paddle
1460,336274588,59,2021-04,PaddleNLP
1461,88868842,46,2021-04,models
1462,162672577,32,2021-04,PaddleHub
1463,204380779,27,2021-04,PaddleSeg
1474,228290594,8,2021-04,PaddleSlim
1512,217475193,186,2021-05,PaddleDetection
1513,262296122,125,2021-05,PaddleOCR
1514,65711522,78,2021-05,Paddle
1515,273214029,39,2021-05,PaddleGAN
1516,162672577,38,2021-05,PaddleHub
1518,88868842,32,2021-05,models
1519,336274588,30,2021-05,PaddleNLP
1521,204380779,20,2021-05,PaddleSeg
1527,228290594,14,2021-05,PaddleSlim
1567,336274588,266,2021-06,PaddleNLP
1569,162672577,193,2021-06,PaddleHub
1570,262296122,151,2021-06,PaddleOCR
1571,65711522,113,2021-06,Paddle
1572,217475193,81,2021-06,PaddleDetection
1575,273214029,48,2021-06,PaddleGAN
1577,204380779,30,2021-06,PaddleSeg
1578,88868842,24,2021-06,models
1587,228290594,9,2021-06,PaddleSlim
1625,262296122,162,2021-07,PaddleOCR
1626,204380779,131,2021-07,PaddleSeg
1627,65711522,98,2021-07,Paddle
1628,336274588,79,2021-07,PaddleNLP
1629,217475193,63,2021-07,PaddleDetection
1631,162672577,34,2021-07,PaddleHub
1633,88868842,27,2021-07,models
1635,273214029,21,2021-07,PaddleGAN
1655,228290594,4,2021-07,PaddleSlim
1697,262296122,280,2021-08,PaddleOCR
1699,65711522,87,2021-08,Paddle
1700,204380779,77,2021-08,PaddleSeg
1701,217475193,64,2021-08,PaddleDetection
1702,336274588,51,2021-08,PaddleNLP
1703,273214029,40,2021-08,PaddleGAN
1704,162672577,32,2021-08,PaddleHub
1708,88868842,21,2021-08,models
1723,228290594,5,2021-08,PaddleSlim
1751,262296122,255,2021-09,PaddleOCR
1752,65711522,98,2021-09,Paddle
1753,336274588,73,2021-09,PaddleNLP
1754,217475193,54,2021-09,PaddleDetection
1755,204380779,49,2021-09,PaddleSeg
1756,162672577,30,2021-09,PaddleHub
1758,88868842,27,2021-09,models
1761,273214029,24,2021-09,PaddleGAN
1780,228290594,5,2021-09,PaddleSlim
1808,262296122,63,2021-10,PaddleOCR
1810,336274588,34,2021-10,PaddleNLP
1811,65711522,24,2021-10,Paddle
1814,88868842,14,2021-10,models
1815,204380779,12,2021-10,PaddleSeg
1816,217475193,11,2021-10,PaddleDetection
1818,273214029,8,2021-10,PaddleGAN
1821,162672577,7,2021-10,PaddleHub
1844,228290594,1,2021-10,PaddleSlim
1862,217475193,170,2021-11,PaddleDetection
1863,262296122,135,2021-11,PaddleOCR
1864,204380779,134,2021-11,PaddleSeg
1866,65711522,96,2021-11,Paddle
1867,273214029,61,2021-11,PaddleGAN
1868,336274588,52,2021-11,PaddleNLP
1870,88868842,36,2021-11,models
1876,162672577,22,2021-11,PaddleHub
1882,228290594,9,2021-11,PaddleSlim
1919,262296122,235,2021-12,PaddleOCR
1921,273214029,135,2021-12,PaddleGAN
1922,217475193,132,2021-12,PaddleDetection
1924,65711522,100,2021-12,Paddle
1925,336274588,89,2021-12,PaddleNLP
1926,204380779,58,2021-12,PaddleSeg
1928,88868842,34,2021-12,models
1930,162672577,31,2021-12,PaddleHub
1962,228290594,3,2021-12,PaddleSlim
1983,262296122,177,2022-01,PaddleOCR
1985,217475193,88,2022-01,PaddleDetection
1986,336274588,63,2022-01,PaddleNLP
1987,65711522,56,2022-01,Paddle
1988,204380779,47,2022-01,PaddleSeg
1990,162672577,40,2022-01,PaddleHub
1991,273214029,34,2022-01,PaddleGAN
1995,88868842,19,2022-01,models
2008,228290594,7,2022-01,PaddleSlim
2061,262296122,122,2022-02,PaddleOCR
2063,217475193,53,2022-02,PaddleDetection
2064,336274588,49,2022-02,PaddleNLP
2065,204380779,46,2022-02,PaddleSeg
2066,162672577,41,2022-02,PaddleHub
2067,65711522,39,2022-02,Paddle
2071,273214029,26,2022-02,PaddleGAN
2073,88868842,19,2022-02,models
2080,228290594,9,2022-02,PaddleSlim
2139,262296122,163,2022-03,PaddleOCR
2140,65711522,125,2022-03,Paddle
2141,217475193,102,2022-03,PaddleDetection
2142,336274588,92,2022-03,PaddleNLP
2143,273214029,43,2022-03,PaddleGAN
2144,204380779,42,2022-03,PaddleSeg
2147,162672577,36,2022-03,PaddleHub
2157,88868842,20,2022-03,models
2171,228290594,5,2022-03,PaddleSlim
2202,217475193,203,2022-04,PaddleDetection
2203,262296122,162,2022-04,PaddleOCR
2204,204380779,126,2022-04,PaddleSeg
2205,65711522,105,2022-04,Paddle
2206,336274588,95,2022-04,PaddleNLP
2207,88868842,43,2022-04,models
2208,162672577,41,2022-04,PaddleHub
2217,273214029,22,2022-04,PaddleGAN
2224,228290594,9,2022-04,PaddleSlim
2264,262296122,314,2022-05,PaddleOCR
2265,336274588,173,2022-05,PaddleNLP
2267,217475193,74,2022-05,PaddleDetection
2268,65711522,73,2022-05,Paddle
2269,204380779,69,2022-05,PaddleSeg
2272,273214029,25,2022-05,PaddleGAN
2273,162672577,24,2022-05,PaddleHub
2275,88868842,23,2022-05,models
2280,228290594,15,2022-05,PaddleSlim
2332,262296122,162,2022-06,PaddleOCR
2333,336274588,111,2022-06,PaddleNLP
2335,217475193,72,2022-06,PaddleDetection
2336,65711522,61,2022-06,Paddle
2339,204380779,37,2022-06,PaddleSeg
2341,162672577,19,2022-06,PaddleHub
2344,273214029,17,2022-06,PaddleGAN
2353,507861208,8,2022-06,FastDeploy
2355,228290594,8,2022-06,PaddleSlim
2357,88868842,7,2022-06,models
2397,262296122,165,2022-07,PaddleOCR
2398,336274588,94,2022-07,PaddleNLP
2399,65711522,91,2022-07,Paddle
2400,217475193,78,2022-07,PaddleDetection
2401,204380779,48,2022-07,PaddleSeg
2403,162672577,26,2022-07,PaddleHub
2409,273214029,19,2022-07,PaddleGAN
2416,88868842,13,2022-07,models
2421,507861208,8,2022-07,FastDeploy
2423,228290594,8,2022-07,PaddleSlim
2465,262296122,165,2022-08,PaddleOCR
2466,217475193,90,2022-08,PaddleDetection
2467,336274588,77,2022-08,PaddleNLP
2468,65711522,61,2022-08,Paddle
2469,204380779,50,2022-08,PaddleSeg
2472,273214029,32,2022-08,PaddleGAN
2474,162672577,24,2022-08,PaddleHub
2481,228290594,18,2022-08,PaddleSlim
2482,507861208,17,2022-08,FastDeploy
2484,88868842,13,2022-08,models
2551,262296122,180,2022-09,PaddleOCR
2552,162672577,120,2022-09,PaddleHub
2553,336274588,96,2022-09,PaddleNLP
2554,217475193,69,2022-09,PaddleDetection
2555,65711522,61,2022-09,Paddle
2557,204380779,38,2022-09,PaddleSeg
2558,507861208,33,2022-09,FastDeploy
2560,273214029,25,2022-09,PaddleGAN
2566,228290594,13,2022-09,PaddleSlim
2571,88868842,10,2022-09,models
2636,262296122,218,2022-10,PaddleOCR
2637,336274588,140,2022-10,PaddleNLP
2638,217475193,93,2022-10,PaddleDetection
2639,65711522,55,2022-10,Paddle
2640,162672577,54,2022-10,PaddleHub
2642,204380779,36,2022-10,PaddleSeg
2643,507861208,26,2022-10,FastDeploy
2648,273214029,15,2022-10,PaddleGAN
2652,228290594,11,2022-10,PaddleSlim
2662,88868842,9,2022-10,models
2703,262296122,161,2022-11,PaddleOCR
2704,336274588,114,2022-11,PaddleNLP
2705,65711522,76,2022-11,Paddle
2706,217475193,71,2022-11,PaddleDetection
2707,204380779,69,2022-11,PaddleSeg
2708,507861208,61,2022-11,FastDeploy
2710,162672577,40,2022-11,PaddleHub
2711,88868842,34,2022-11,models
2714,228290594,27,2022-11,PaddleSlim
2717,273214029,22,2022-11,PaddleGAN
2776,262296122,148,2022-12,PaddleOCR
2777,336274588,83,2022-12,PaddleNLP
2778,65711522,59,2022-12,Paddle
2779,507861208,52,2022-12,FastDeploy
2780,217475193,48,2022-12,PaddleDetection
2782,204380779,34,2022-12,PaddleSeg
2785,162672577,26,2022-12,PaddleHub
2789,273214029,15,2022-12,PaddleGAN
2791,228290594,12,2022-12,PaddleSlim
2796,88868842,9,2022-12,models
2849,262296122,115,2023-01,PaddleOCR
2850,336274588,66,2023-01,PaddleNLP
2851,204380779,42,2023-01,PaddleSeg
2852,65711522,41,2023-01,Paddle
2853,217475193,32,2023-01,PaddleDetection
2854,507861208,29,2023-01,FastDeploy
2857,162672577,17,2023-01,PaddleHub
2859,273214029,16,2023-01,PaddleGAN
2874,88868842,6,2023-01,models
2877,228290594,5,2023-01,PaddleSlim
2917,262296122,172,2023-02,PaddleOCR
2918,336274588,131,2023-02,PaddleNLP
2919,65711522,117,2023-02,Paddle
2921,217475193,65,2023-02,PaddleDetection
2922,507861208,50,2023-02,FastDeploy
2923,204380779,49,2023-02,PaddleSeg
2924,162672577,34,2023-02,PaddleHub
2929,273214029,21,2023-02,PaddleGAN
2940,88868842,9,2023-02,models
2945,228290594,8,2023-02,PaddleSlim
2990,262296122,184,2023-03,PaddleOCR
2991,336274588,179,2023-03,PaddleNLP
2992,65711522,134,2023-03,Paddle
2993,217475193,75,2023-03,PaddleDetection
2995,204380779,57,2023-03,PaddleSeg
2996,507861208,45,2023-03,FastDeploy
2998,162672577,33,2023-03,PaddleHub
3002,273214029,22,2023-03,PaddleGAN
3012,88868842,12,2023-03,models
3018,228290594,10,2023-03,PaddleSlim
3061,262296122,172,2023-04,PaddleOCR
3062,336274588,137,2023-04,PaddleNLP
3064,65711522,81,2023-04,Paddle
3065,204380779,73,2023-04,PaddleSeg
3066,217475193,70,2023-04,PaddleDetection
3068,162672577,39,2023-04,PaddleHub
3069,507861208,37,2023-04,FastDeploy
3071,273214029,28,2023-04,PaddleGAN
3092,228290594,6,2023-04,PaddleSlim
3100,88868842,5,2023-04,models
3137,262296122,121,2023-05,PaddleOCR
3138,336274588,70,2023-05,PaddleNLP
3140,217475193,50,2023-05,PaddleDetection
3141,65711522,48,2023-05,Paddle
3142,204380779,30,2023-05,PaddleSeg
3143,162672577,23,2023-05,PaddleHub
3144,273214029,19,2023-05,PaddleGAN
3149,507861208,12,2023-05,FastDeploy
3166,88868842,4,2023-05,models
3168,228290594,3,2023-05,PaddleSlim
3212,262296122,118,2023-06,PaddleOCR
3213,336274588,63,2023-06,PaddleNLP
3214,65711522,49,2023-06,Paddle
3215,217475193,43,2023-06,PaddleDetection
3217,162672577,19,2023-06,PaddleHub
3218,507861208,18,2023-06,FastDeploy
3219,204380779,16,2023-06,PaddleSeg
3220,273214029,15,2023-06,PaddleGAN
3233,228290594,6,2023-06,PaddleSlim
3239,88868842,4,2023-06,models
3286,262296122,136,2023-07,PaddleOCR
3287,336274588,65,2023-07,PaddleNLP
3288,65711522,50,2023-07,Paddle
3289,217475193,42,2023-07,PaddleDetection
3291,204380779,20,2023-07,PaddleSeg
3292,507861208,15,2023-07,FastDeploy
3293,273214029,14,2023-07,PaddleGAN
3301,162672577,8,2023-07,PaddleHub
3316,228290594,3,2023-07,PaddleSlim
3335,88868842,1,2023-07,models
3363,262296122,121,2023-08,PaddleOCR
3364,65711522,68,2023-08,Paddle
3365,336274588,42,2023-08,PaddleNLP
3367,217475193,36,2023-08,PaddleDetection
3368,204380779,17,2023-08,PaddleSeg
3371,273214029,14,2023-08,PaddleGAN
3372,507861208,11,2023-08,FastDeploy
3373,162672577,10,2023-08,PaddleHub
3388,228290594,4,2023-08,PaddleSlim
3398,88868842,2,2023-08,models
3437,262296122,102,2023-09,PaddleOCR
3438,65711522,61,2023-09,Paddle
3439,336274588,42,2023-09,PaddleNLP
3440,217475193,32,2023-09,PaddleDetection
3444,204380779,16,2023-09,PaddleSeg
3447,507861208,11,2023-09,FastDeploy
3448,273214029,9,2023-09,PaddleGAN
3450,162672577,7,2023-09,PaddleHub
3452,228290594,4,2023-09,PaddleSlim
3468,88868842,2,2023-09,models
3509,262296122,96,2023-10,PaddleOCR
3510,336274588,40,2023-10,PaddleNLP
3512,65711522,31,2023-10,Paddle
3513,217475193,17,2023-10,PaddleDetection
3514,204380779,13,2023-10,PaddleSeg
3516,162672577,10,2023-10,PaddleHub
3517,507861208,8,2023-10,FastDeploy
3519,273214029,8,2023-10,PaddleGAN
3531,88868842,3,2023-10,models
3545,228290594,1,2023-10,PaddleSlim
3577,262296122,141,2023-11,PaddleOCR
3578,65711522,44,2023-11,Paddle
3579,336274588,29,2023-11,PaddleNLP
3581,217475193,29,2023-11,PaddleDetection
3584,204380779,18,2023-11,PaddleSeg
3585,507861208,12,2023-11,FastDeploy
3586,273214029,10,2023-11,PaddleGAN
3599,162672577,3,2023-11,PaddleHub
3623,228290594,0,2023-11,PaddleSlim
3644,88868842,0,2023-11,models
3650,262296122,100,2023-12,PaddleOCR
3651,336274588,36,2023-12,PaddleNLP
3652,65711522,32,2023-12,Paddle
3653,217475193,27,2023-12,PaddleDetection
3655,204380779,15,2023-12,PaddleSeg
3663,273214029,6,2023-12,PaddleGAN
3665,507861208,5,2023-12,FastDeploy
3668,162672577,4,2023-12,PaddleHub
3678,228290594,2,2023-12,PaddleSlim
3691,88868842,1,2023-12,models
3719,262296122,107,2024-01,PaddleOCR
3720,336274588,38,2024-01,PaddleNLP
3721,65711522,37,2024-01,Paddle
3722,217475193,29,2024-01,PaddleDetection
3724,204380779,19,2024-01,PaddleSeg
3727,162672577,11,2024-01,PaddleHub
3730,507861208,8,2024-01,FastDeploy
3731,273214029,7,2024-01,PaddleGAN
3741,228290594,3,2024-01,PaddleSlim
3766,88868842,0,2024-01,models
3788,262296122,85,2024-02,PaddleOCR
3789,65711522,34,2024-02,Paddle
3791,336274588,17,2024-02,PaddleNLP
3792,217475193,16,2024-02,PaddleDetection
3793,204380779,12,2024-02,PaddleSeg
3797,162672577,5,2024-02,PaddleHub
3802,273214029,4,2024-02,PaddleGAN
3807,507861208,2,2024-02,FastDeploy
3819,88868842,1,2024-02,models
3820,228290594,1,2024-02,PaddleSlim
3855,262296122,132,2024-03,PaddleOCR
3856,336274588,39,2024-03,PaddleNLP
3857,65711522,38,2024-03,Paddle
3858,217475193,23,2024-03,PaddleDetection
3860,204380779,18,2024-03,PaddleSeg
3863,273214029,10,2024-03,PaddleGAN
3866,162672577,9,2024-03,PaddleHub
3873,507861208,4,2024-03,FastDeploy
3887,88868842,2,2024-03,models
3893,228290594,1,2024-03,PaddleSlim
