,repo_id,record_num,year_month,community
0,65711522,43,2016-11,Paddle
1,65711522,144,2016-12,Paddle
6,65711522,66,2017-01,Paddle
9,65711522,63,2017-02,Paddle
11,65711522,123,2017-03,Paddle
14,65711522,93,2017-04,Paddle
18,88868842,2,2017-04,models
21,65711522,130,2017-05,Paddle
23,88868842,12,2017-05,models
26,65711522,124,2017-06,Paddle
27,88868842,41,2017-06,models
31,65711522,178,2017-07,Paddle
33,88868842,19,2017-07,models
38,65711522,233,2017-08,Paddle
40,88868842,24,2017-08,models
47,65711522,240,2017-09,Paddle
48,88868842,60,2017-09,models
55,65711522,333,2017-10,Paddle
58,88868842,21,2017-10,models
65,65711522,321,2017-11,Paddle
67,88868842,52,2017-11,models
76,65711522,287,2017-12,Paddle
77,88868842,21,2017-12,models
88,65711522,328,2018-01,Paddle
90,88868842,24,2018-01,models
99,65711522,223,2018-02,Paddle
102,88868842,23,2018-02,models
107,65711522,247,2018-03,Paddle
108,88868842,39,2018-03,models
117,65711522,294,2018-04,Paddle
119,88868842,34,2018-04,models
131,65711522,289,2018-05,Paddle
133,88868842,24,2018-05,models
145,65711522,328,2018-06,Paddle
149,88868842,31,2018-06,models
161,65711522,220,2018-07,Paddle
165,88868842,23,2018-07,models
174,65711522,246,2018-08,Paddle
177,88868842,76,2018-08,models
187,65711522,317,2018-09,Paddle
189,88868842,67,2018-09,models
200,65711522,187,2018-10,Paddle
203,88868842,52,2018-10,models
209,65711522,225,2018-11,Paddle
212,88868842,34,2018-11,models
223,65711522,160,2018-12,Paddle
225,88868842,36,2018-12,models
236,65711522,190,2019-01,Paddle
237,88868842,54,2019-01,models
250,65711522,190,2019-02,Paddle
252,88868842,30,2019-02,models
261,65711522,252,2019-03,Paddle
262,88868842,61,2019-03,models
275,65711522,304,2019-04,Paddle
276,88868842,127,2019-04,models
280,162672577,23,2019-04,PaddleHub
293,65711522,265,2019-05,Paddle
294,88868842,69,2019-05,models
300,162672577,6,2019-05,PaddleHub
308,65711522,324,2019-06,Paddle
309,88868842,164,2019-06,models
313,162672577,13,2019-06,PaddleHub
330,88868842,197,2019-07,models
331,65711522,179,2019-07,Paddle
342,162672577,4,2019-07,PaddleHub
348,65711522,221,2019-08,Paddle
349,88868842,97,2019-08,models
358,162672577,11,2019-08,PaddleHub
361,204380779,8,2019-08,PaddleSeg
366,65711522,294,2019-09,Paddle
369,88868842,122,2019-09,models
372,204380779,26,2019-09,PaddleSeg
373,162672577,20,2019-09,PaddleHub
385,65711522,542,2019-10,Paddle
386,88868842,266,2019-10,models
392,204380779,14,2019-10,PaddleSeg
393,162672577,13,2019-10,PaddleHub
397,217475193,8,2019-10,PaddleDetection
408,65711522,246,2019-11,Paddle
410,88868842,76,2019-11,models
413,217475193,25,2019-11,PaddleDetection
414,162672577,17,2019-11,PaddleHub
417,204380779,12,2019-11,PaddleSeg
429,65711522,306,2019-12,Paddle
431,88868842,67,2019-12,models
433,217475193,36,2019-12,PaddleDetection
434,162672577,27,2019-12,PaddleHub
435,204380779,24,2019-12,PaddleSeg
439,228290594,16,2019-12,PaddleSlim
455,65711522,236,2020-01,Paddle
457,88868842,51,2020-01,models
459,228290594,31,2020-01,PaddleSlim
460,162672577,27,2020-01,PaddleHub
461,217475193,19,2020-01,PaddleDetection
466,204380779,7,2020-01,PaddleSeg
482,65711522,206,2020-02,Paddle
485,88868842,89,2020-02,models
486,228290594,78,2020-02,PaddleSlim
487,217475193,50,2020-02,PaddleDetection
489,162672577,24,2020-02,PaddleHub
492,204380779,10,2020-02,PaddleSeg
507,65711522,227,2020-03,Paddle
510,88868842,68,2020-03,models
512,217475193,39,2020-03,PaddleDetection
513,162672577,30,2020-03,PaddleHub
516,228290594,21,2020-03,PaddleSlim
524,204380779,5,2020-03,PaddleSeg
541,65711522,612,2020-04,Paddle
546,217475193,56,2020-04,PaddleDetection
548,228290594,30,2020-04,PaddleSlim
549,88868842,28,2020-04,models
554,162672577,8,2020-04,PaddleHub
557,204380779,7,2020-04,PaddleSeg
574,65711522,257,2020-05,Paddle
577,217475193,101,2020-05,PaddleDetection
579,228290594,56,2020-05,PaddleSlim
580,262296122,54,2020-05,PaddleOCR
582,88868842,46,2020-05,models
584,204380779,31,2020-05,PaddleSeg
587,162672577,19,2020-05,PaddleHub
606,65711522,189,2020-06,Paddle
610,262296122,47,2020-06,PaddleOCR
612,217475193,43,2020-06,PaddleDetection
617,228290594,27,2020-06,PaddleSlim
619,162672577,14,2020-06,PaddleHub
621,204380779,10,2020-06,PaddleSeg
623,88868842,10,2020-06,models
637,65711522,280,2020-07,Paddle
639,262296122,68,2020-07,PaddleOCR
642,217475193,48,2020-07,PaddleDetection
646,162672577,27,2020-07,PaddleHub
653,228290594,8,2020-07,PaddleSlim
654,88868842,7,2020-07,models
656,204380779,5,2020-07,PaddleSeg
661,273214029,3,2020-07,PaddleGAN
666,65711522,421,2020-08,Paddle
669,217475193,63,2020-08,PaddleDetection
670,262296122,40,2020-08,PaddleOCR
673,162672577,25,2020-08,PaddleHub
675,228290594,18,2020-08,PaddleSlim
680,204380779,13,2020-08,PaddleSeg
685,273214029,7,2020-08,PaddleGAN
692,88868842,1,2020-08,models
695,65711522,558,2020-09,Paddle
700,262296122,76,2020-09,PaddleOCR
701,217475193,67,2020-09,PaddleDetection
702,204380779,45,2020-09,PaddleSeg
704,88868842,35,2020-09,models
708,228290594,20,2020-09,PaddleSlim
710,162672577,13,2020-09,PaddleHub
711,273214029,13,2020-09,PaddleGAN
726,65711522,381,2020-10,Paddle
730,204380779,59,2020-10,PaddleSeg
731,262296122,56,2020-10,PaddleOCR
733,217475193,46,2020-10,PaddleDetection
734,273214029,26,2020-10,PaddleGAN
735,162672577,25,2020-10,PaddleHub
738,88868842,14,2020-10,models
745,228290594,5,2020-10,PaddleSlim
756,65711522,370,2020-11,Paddle
759,217475193,58,2020-11,PaddleDetection
761,262296122,47,2020-11,PaddleOCR
763,204380779,40,2020-11,PaddleSeg
764,162672577,25,2020-11,PaddleHub
765,273214029,22,2020-11,PaddleGAN
770,88868842,15,2020-11,models
772,228290594,12,2020-11,PaddleSlim
790,65711522,439,2020-12,Paddle
792,88868842,142,2020-12,models
793,262296122,120,2020-12,PaddleOCR
795,217475193,75,2020-12,PaddleDetection
797,204380779,64,2020-12,PaddleSeg
802,162672577,37,2020-12,PaddleHub
803,228290594,35,2020-12,PaddleSlim
809,273214029,24,2020-12,PaddleGAN
829,65711522,410,2021-01,Paddle
832,217475193,65,2021-01,PaddleDetection
833,262296122,60,2021-01,PaddleOCR
837,228290594,44,2021-01,PaddleSlim
838,88868842,36,2021-01,models
842,204380779,29,2021-01,PaddleSeg
846,162672577,16,2021-01,PaddleHub
848,273214029,14,2021-01,PaddleGAN
864,65711522,244,2021-02,Paddle
867,217475193,75,2021-02,PaddleDetection
868,262296122,67,2021-02,PaddleOCR
870,228290594,41,2021-02,PaddleSlim
871,273214029,31,2021-02,PaddleGAN
872,336274588,31,2021-02,PaddleNLP
875,88868842,21,2021-02,models
879,204380779,17,2021-02,PaddleSeg
891,162672577,4,2021-02,PaddleHub
904,65711522,315,2021-03,Paddle
906,336274588,105,2021-03,PaddleNLP
908,217475193,76,2021-03,PaddleDetection
910,262296122,28,2021-03,PaddleOCR
911,273214029,25,2021-03,PaddleGAN
913,204380779,22,2021-03,PaddleSeg
914,162672577,19,2021-03,PaddleHub
927,228290594,6,2021-03,PaddleSlim
942,65711522,362,2021-04,Paddle
943,217475193,152,2021-04,PaddleDetection
945,262296122,102,2021-04,PaddleOCR
946,336274588,70,2021-04,PaddleNLP
953,204380779,19,2021-04,PaddleSeg
954,162672577,15,2021-04,PaddleHub
955,228290594,14,2021-04,PaddleSlim
956,273214029,13,2021-04,PaddleGAN
966,88868842,4,2021-04,models
978,65711522,218,2021-05,Paddle
979,217475193,116,2021-05,PaddleDetection
981,336274588,92,2021-05,PaddleNLP
985,262296122,48,2021-05,PaddleOCR
991,228290594,22,2021-05,PaddleSlim
992,273214029,19,2021-05,PaddleGAN
994,204380779,15,2021-05,PaddleSeg
1009,88868842,5,2021-05,models
1010,162672577,5,2021-05,PaddleHub
1019,65711522,376,2021-06,Paddle
1021,336274588,124,2021-06,PaddleNLP
1023,217475193,73,2021-06,PaddleDetection
1027,262296122,36,2021-06,PaddleOCR
1030,162672577,25,2021-06,PaddleHub
1033,228290594,18,2021-06,PaddleSlim
1034,204380779,17,2021-06,PaddleSeg
1038,273214029,12,2021-06,PaddleGAN
1060,88868842,1,2021-06,models
1061,65711522,335,2021-07,Paddle
1063,217475193,92,2021-07,PaddleDetection
1064,336274588,64,2021-07,PaddleNLP
1069,204380779,43,2021-07,PaddleSeg
1070,262296122,40,2021-07,PaddleOCR
1072,228290594,30,2021-07,PaddleSlim
1078,273214029,12,2021-07,PaddleGAN
1084,162672577,8,2021-07,PaddleHub
1089,88868842,5,2021-07,models
1098,65711522,305,2021-08,Paddle
1101,217475193,66,2021-08,PaddleDetection
1102,262296122,54,2021-08,PaddleOCR
1103,336274588,51,2021-08,PaddleNLP
1105,204380779,38,2021-08,PaddleSeg
1113,273214029,15,2021-08,PaddleGAN
1118,228290594,9,2021-08,PaddleSlim
1121,162672577,8,2021-08,PaddleHub
1135,88868842,2,2021-08,models
1138,65711522,518,2021-09,Paddle
1140,336274588,89,2021-09,PaddleNLP
1142,262296122,76,2021-09,PaddleOCR
1146,204380779,40,2021-09,PaddleSeg
1147,217475193,38,2021-09,PaddleDetection
1153,162672577,18,2021-09,PaddleHub
1157,228290594,11,2021-09,PaddleSlim
1159,273214029,10,2021-09,PaddleGAN
1169,88868842,2,2021-09,models
1181,336274588,3,2021-10,PaddleNLP
1182,65711522,2,2021-10,Paddle
1185,217475193,1,2021-10,PaddleDetection
1189,204380779,1,2021-10,PaddleSeg
1190,262296122,1,2021-10,PaddleOCR
1194,65711522,443,2021-11,Paddle
1196,217475193,174,2021-11,PaddleDetection
1200,262296122,84,2021-11,PaddleOCR
1202,336274588,76,2021-11,PaddleNLP
1206,204380779,37,2021-11,PaddleSeg
1208,273214029,24,2021-11,PaddleGAN
1210,88868842,22,2021-11,models
1216,162672577,11,2021-11,PaddleHub
1218,228290594,10,2021-11,PaddleSlim
1237,65711522,535,2021-12,Paddle
1241,336274588,122,2021-12,PaddleNLP
1242,262296122,99,2021-12,PaddleOCR
1244,217475193,61,2021-12,PaddleDetection
1246,88868842,45,2021-12,models
1249,204380779,35,2021-12,PaddleSeg
1255,273214029,21,2021-12,PaddleGAN
1258,162672577,15,2021-12,PaddleHub
1260,228290594,12,2021-12,PaddleSlim
1284,65711522,406,2022-01,Paddle
1288,262296122,58,2022-01,PaddleOCR
1289,336274588,49,2022-01,PaddleNLP
1291,204380779,34,2022-01,PaddleSeg
1297,217475193,26,2022-01,PaddleDetection
1300,88868842,11,2022-01,models
1304,273214029,9,2022-01,PaddleGAN
1307,228290594,6,2022-01,PaddleSlim
1314,162672577,4,2022-01,PaddleHub
1319,65711522,392,2022-02,Paddle
1322,262296122,52,2022-02,PaddleOCR
1331,336274588,20,2022-02,PaddleNLP
1332,217475193,15,2022-02,PaddleDetection
1333,204380779,14,2022-02,PaddleSeg
1339,88868842,6,2022-02,models
1342,228290594,5,2022-02,PaddleSlim
1343,273214029,4,2022-02,PaddleGAN
1346,162672577,3,2022-02,PaddleHub
1359,65711522,713,2022-03,Paddle
1361,217475193,109,2022-03,PaddleDetection
1364,336274588,88,2022-03,PaddleNLP
1367,262296122,51,2022-03,PaddleOCR
1372,204380779,30,2022-03,PaddleSeg
1377,162672577,24,2022-03,PaddleHub
1381,88868842,15,2022-03,models
1385,228290594,9,2022-03,PaddleSlim
1388,273214029,6,2022-03,PaddleGAN
1408,65711522,761,2022-04,Paddle
1409,217475193,130,2022-04,PaddleDetection
1414,262296122,72,2022-04,PaddleOCR
1415,336274588,71,2022-04,PaddleNLP
1417,204380779,54,2022-04,PaddleSeg
1422,228290594,23,2022-04,PaddleSlim
1429,88868842,11,2022-04,models
1432,162672577,8,2022-04,PaddleHub
1441,273214029,2,2022-04,PaddleGAN
1447,65711522,350,2022-05,Paddle
1448,336274588,146,2022-05,PaddleNLP
1449,262296122,106,2022-05,PaddleOCR
1453,217475193,60,2022-05,PaddleDetection
1456,228290594,43,2022-05,PaddleSlim
1459,204380779,25,2022-05,PaddleSeg
1464,88868842,19,2022-05,models
1477,273214029,9,2022-05,PaddleGAN
1483,162672577,3,2022-05,PaddleHub
1493,65711522,455,2022-06,Paddle
1495,336274588,106,2022-06,PaddleNLP
1498,217475193,83,2022-06,PaddleDetection
1501,262296122,57,2022-06,PaddleOCR
1503,228290594,49,2022-06,PaddleSlim
1504,204380779,36,2022-06,PaddleSeg
1529,273214029,2,2022-06,PaddleGAN
1530,88868842,2,2022-06,models
1533,507861208,2,2022-06,FastDeploy
1536,162672577,1,2022-06,PaddleHub
1541,65711522,383,2022-07,Paddle
1543,217475193,74,2022-07,PaddleDetection
1545,228290594,65,2022-07,PaddleSlim
1546,336274588,63,2022-07,PaddleNLP
1549,507861208,40,2022-07,FastDeploy
1550,262296122,40,2022-07,PaddleOCR
1553,204380779,33,2022-07,PaddleSeg
1567,162672577,5,2022-07,PaddleHub
1574,273214029,2,2022-07,PaddleGAN
1585,65711522,536,2022-08,Paddle
1586,217475193,118,2022-08,PaddleDetection
1587,336274588,109,2022-08,PaddleNLP
1588,262296122,108,2022-08,PaddleOCR
1590,507861208,98,2022-08,FastDeploy
1595,228290594,52,2022-08,PaddleSlim
1597,204380779,35,2022-08,PaddleSeg
1608,162672577,12,2022-08,PaddleHub
1615,273214029,6,2022-08,PaddleGAN
1625,65711522,633,2022-09,Paddle
1626,336274588,118,2022-09,PaddleNLP
1629,507861208,85,2022-09,FastDeploy
1631,217475193,75,2022-09,PaddleDetection
1634,262296122,60,2022-09,PaddleOCR
1639,162672577,41,2022-09,PaddleHub
1640,204380779,38,2022-09,PaddleSeg
1643,228290594,19,2022-09,PaddleSlim
1652,273214029,6,2022-09,PaddleGAN
1662,88868842,1,2022-09,models
1667,65711522,485,2022-10,Paddle
1668,507861208,97,2022-10,FastDeploy
1669,336274588,81,2022-10,PaddleNLP
1670,262296122,68,2022-10,PaddleOCR
1676,217475193,35,2022-10,PaddleDetection
1680,204380779,26,2022-10,PaddleSeg
1681,228290594,25,2022-10,PaddleSlim
1684,162672577,24,2022-10,PaddleHub
1688,273214029,9,2022-10,PaddleGAN
1705,88868842,1,2022-10,models
1708,65711522,576,2022-11,Paddle
1709,507861208,196,2022-11,FastDeploy
1710,336274588,119,2022-11,PaddleNLP
1713,88868842,85,2022-11,models
1718,162672577,55,2022-11,PaddleHub
1721,228290594,39,2022-11,PaddleSlim
1723,217475193,37,2022-11,PaddleDetection
1725,204380779,29,2022-11,PaddleSeg
1726,262296122,24,2022-11,PaddleOCR
1740,273214029,6,2022-11,PaddleGAN
1756,65711522,497,2022-12,Paddle
1757,336274588,151,2022-12,PaddleNLP
1758,507861208,130,2022-12,FastDeploy
1764,217475193,42,2022-12,PaddleDetection
1765,204380779,37,2022-12,PaddleSeg
1770,228290594,26,2022-12,PaddleSlim
1772,162672577,23,2022-12,PaddleHub
1774,262296122,20,2022-12,PaddleOCR
1803,65711522,364,2023-01,Paddle
1804,336274588,147,2023-01,PaddleNLP
1805,507861208,91,2023-01,FastDeploy
1809,217475193,31,2023-01,PaddleDetection
1812,262296122,23,2023-01,PaddleOCR
1817,88868842,15,2023-01,models
1819,204380779,14,2023-01,PaddleSeg
1820,228290594,14,2023-01,PaddleSlim
1835,273214029,1,2023-01,PaddleGAN
1847,65711522,485,2023-02,Paddle
1848,336274588,162,2023-02,PaddleNLP
1849,507861208,127,2023-02,FastDeploy
1851,217475193,80,2023-02,PaddleDetection
1859,262296122,20,2023-02,PaddleOCR
1860,204380779,19,2023-02,PaddleSeg
1863,228290594,14,2023-02,PaddleSlim
1868,88868842,10,2023-02,models
1870,273214029,9,2023-02,PaddleGAN
1888,162672577,1,2023-02,PaddleHub
1889,65711522,724,2023-03,Paddle
1890,336274588,192,2023-03,PaddleNLP
1892,507861208,91,2023-03,FastDeploy
1900,204380779,40,2023-03,PaddleSeg
1903,217475193,34,2023-03,PaddleDetection
1906,262296122,17,2023-03,PaddleOCR
1910,228290594,14,2023-03,PaddleSlim
1925,273214029,2,2023-03,PaddleGAN
1931,88868842,1,2023-03,models
1933,65711522,595,2023-04,Paddle
1934,336274588,123,2023-04,PaddleNLP
1938,204380779,42,2023-04,PaddleSeg
1942,507861208,29,2023-04,FastDeploy
1946,217475193,15,2023-04,PaddleDetection
1947,262296122,15,2023-04,PaddleOCR
1954,228290594,6,2023-04,PaddleSlim
1957,162672577,4,2023-04,PaddleHub
1964,273214029,3,2023-04,PaddleGAN
1976,65711522,457,2023-05,Paddle
1977,336274588,97,2023-05,PaddleNLP
1983,507861208,32,2023-05,FastDeploy
1985,217475193,24,2023-05,PaddleDetection
1991,204380779,10,2023-05,PaddleSeg
1993,262296122,9,2023-05,PaddleOCR
1997,228290594,7,2023-05,PaddleSlim
2016,65711522,432,2023-06,Paddle
2017,336274588,76,2023-06,PaddleNLP
2025,507861208,25,2023-06,FastDeploy
2026,217475193,19,2023-06,PaddleDetection
2029,204380779,14,2023-06,PaddleSeg
2031,262296122,13,2023-06,PaddleOCR
2040,228290594,3,2023-06,PaddleSlim
2053,273214029,1,2023-06,PaddleGAN
2055,65711522,421,2023-07,Paddle
2056,336274588,130,2023-07,PaddleNLP
2062,262296122,29,2023-07,PaddleOCR
2066,217475193,19,2023-07,PaddleDetection
2067,204380779,16,2023-07,PaddleSeg
2070,507861208,11,2023-07,FastDeploy
2078,228290594,2,2023-07,PaddleSlim
2079,88868842,2,2023-07,models
2085,273214029,1,2023-07,PaddleGAN
2088,65711522,583,2023-08,Paddle
2089,336274588,163,2023-08,PaddleNLP
2096,262296122,45,2023-08,PaddleOCR
2100,204380779,14,2023-08,PaddleSeg
2102,217475193,11,2023-08,PaddleDetection
2107,228290594,6,2023-08,PaddleSlim
2113,507861208,3,2023-08,FastDeploy
2117,273214029,1,2023-08,PaddleGAN
2125,65711522,631,2023-09,Paddle
2126,336274588,131,2023-09,PaddleNLP
2135,262296122,21,2023-09,PaddleOCR
2140,204380779,8,2023-09,PaddleSeg
2141,217475193,8,2023-09,PaddleDetection
2148,162672577,1,2023-09,PaddleHub
2152,65711522,434,2023-10,Paddle
2153,336274588,76,2023-10,PaddleNLP
2159,262296122,17,2023-10,PaddleOCR
2162,507861208,12,2023-10,FastDeploy
2166,217475193,6,2023-10,PaddleDetection
2169,204380779,5,2023-10,PaddleSeg
2175,228290594,1,2023-10,PaddleSlim
2176,65711522,682,2023-11,Paddle
2177,336274588,78,2023-11,PaddleNLP
2186,204380779,12,2023-11,PaddleSeg
2188,262296122,8,2023-11,PaddleOCR
2190,217475193,7,2023-11,PaddleDetection
2191,507861208,7,2023-11,FastDeploy
2192,228290594,3,2023-11,PaddleSlim
2196,273214029,1,2023-11,PaddleGAN
2203,65711522,611,2023-12,Paddle
2205,336274588,100,2023-12,PaddleNLP
2215,262296122,9,2023-12,PaddleOCR
2216,228290594,7,2023-12,PaddleSlim
2218,217475193,5,2023-12,PaddleDetection
2219,507861208,5,2023-12,FastDeploy
2220,204380779,4,2023-12,PaddleSeg
2227,273214029,1,2023-12,PaddleGAN
2231,65711522,589,2024-01,Paddle
2232,336274588,91,2024-01,PaddleNLP
2241,262296122,9,2024-01,PaddleOCR
2245,228290594,4,2024-01,PaddleSlim
2251,507861208,1,2024-01,FastDeploy
2252,204380779,1,2024-01,PaddleSeg
2253,217475193,1,2024-01,PaddleDetection
2254,65711522,638,2024-02,Paddle
2256,336274588,25,2024-02,PaddleNLP
2262,228290594,8,2024-02,PaddleSlim
2267,507861208,3,2024-02,FastDeploy
2272,273214029,3,2024-02,PaddleGAN
2276,262296122,1,2024-02,PaddleOCR
2285,65711522,495,2024-03,Paddle
2286,336274588,65,2024-03,PaddleNLP
2293,217475193,9,2024-03,PaddleDetection
2294,204380779,8,2024-03,PaddleSeg
2296,262296122,7,2024-03,PaddleOCR
2304,507861208,2,2024-03,FastDeploy
2309,273214029,1,2024-03,PaddleGAN
2310,228290594,1,2024-03,PaddleSlim
